

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:01:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308  0007                     	;# 
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  0018                     _RCSTAbits	set	24
   458  0008                     _PORTDbits	set	8
   459  0013                     _SSPBUF	set	19
   460  0014                     _SSPCON	set	20
   461  0019                     _TXREG	set	25
   462  000B                     _INTCONbits	set	11
   463  0009                     _PORTE	set	9
   464  0008                     _PORTD	set	8
   465  0007                     _PORTC	set	7
   466  0006                     _PORTB	set	6
   467  0005                     _PORTA	set	5
   468  0009                     _PORTEbits	set	9
   469  008C                     _PIE1bits	set	140
   470  0099                     _SPBRG	set	153
   471  0098                     _TXSTAbits	set	152
   472  0088                     _TRISDbits	set	136
   473  0094                     _SSPSTATbits	set	148
   474  0094                     _SSPSTAT	set	148
   475  0089                     _TRISE	set	137
   476  0088                     _TRISD	set	136
   477  0086                     _TRISB	set	134
   478  0085                     _TRISA	set	133
   479  043B                     _TRISC3	set	1083
   480  043D                     _TRISC5	set	1085
   481  0187                     _BAUDCTLbits	set	391
   482  0189                     _ANSELH	set	393
   483  0188                     _ANSEL	set	392
   484                           
   485                           	psect	strings
   486  0003                     __pstrings:
   487  0003                     stringtab:
   488  0003                     __stringtab:
   489  0003                     stringcode:	
   490                           ;	String table - string pointers are 1 byte each
   491                           
   492  0003                     stringdir:
   493  0003  3000               	movlw	high stringdir
   494  0004  008A               	movwf	10
   495  0005  0804               	movf	4,w
   496  0006  0A84               	incf	4,f
   497  0007  0782               	addwf	2,f
   498  0008                     __stringbase:
   499  0008  3400               	retlw	0
   500  0009                     __end_of__stringtab:
   501  0009                     STR_1:
   502  0009  3441               	retlw	65	;'A'
   503  000A  3444               	retlw	68	;'D'
   504  000B  3443               	retlw	67	;'C'
   505  000C  3420               	retlw	32	;' '
   506  000D  3454               	retlw	84	;'T'
   507  000E  3445               	retlw	69	;'E'
   508  000F  344D               	retlw	77	;'M'
   509  0010  3450               	retlw	80	;'P'
   510  0011  3420               	retlw	32	;' '
   511  0012  3443               	retlw	67	;'C'
   512  0013  344F               	retlw	79	;'O'
   513  0014  344E               	retlw	78	;'N'
   514  0015  3454               	retlw	84	;'T'
   515  0016  3400               	retlw	0
   516  0017                     STR_18:
   517  0017  342E               	retlw	46	;'.'
   518  0018  3400               	retlw	0
   519  0019                     STR_2:
   520  0019  3430               	retlw	48	;'0'
   521  001A  3400               	retlw	0
   522  001B                     STR_3:
   523  001B  3431               	retlw	49	;'1'
   524  001C  3400               	retlw	0
   525  001D                     STR_4:
   526  001D  3432               	retlw	50	;'2'
   527  001E  3400               	retlw	0
   528  001F                     STR_5:
   529  001F  3433               	retlw	51	;'3'
   530  0020  3400               	retlw	0
   531  0021                     STR_6:
   532  0021  3434               	retlw	52	;'4'
   533  0022  3400               	retlw	0
   534  0023                     STR_7:
   535  0023  3435               	retlw	53	;'5'
   536  0024  3400               	retlw	0
   537  0025                     STR_8:
   538  0025  3436               	retlw	54	;'6'
   539  0026  3400               	retlw	0
   540  0027                     STR_9:
   541  0027  3437               	retlw	55	;'7'
   542  0028  3400               	retlw	0
   543  0029                     STR_10:
   544  0029  3438               	retlw	56	;'8'
   545  002A  3400               	retlw	0
   546  002B                     STR_11:
   547  002B  3439               	retlw	57	;'9'
   548  002C  3400               	retlw	0
   549  002D                     STR_12:
   550  002D  3441               	retlw	65	;'A'
   551  002E  3400               	retlw	0
   552  002F                     STR_13:
   553  002F  3442               	retlw	66	;'B'
   554  0030  3400               	retlw	0
   555  0031                     STR_14:
   556  0031  3443               	retlw	67	;'C'
   557  0032  3400               	retlw	0
   558  0033                     STR_15:
   559  0033  3444               	retlw	68	;'D'
   560  0034  3400               	retlw	0
   561  0035                     STR_16:
   562  0035  3445               	retlw	69	;'E'
   563  0036  3400               	retlw	0
   564  0037                     STR_17:
   565  0037  3446               	retlw	70	;'F'
   566  0038  3400               	retlw	0
   567                           
   568                           	psect	cinit
   569  07F2                     start_initialization:	
   570                           ; #config settings
   571                           
   572  07F2                     __initialization:
   573                           
   574                           ; Clear objects allocated to COMMON
   575  07F2  01FD               	clrf	__pbssCOMMON& (0+127)
   576                           
   577                           ; Clear objects allocated to BANK0
   578  07F3  1383               	bcf	3,7	;select IRP bank0
   579  07F4  3020               	movlw	low __pbssBANK0
   580  07F5  0084               	movwf	4
   581  07F6  3034               	movlw	low (__pbssBANK0+20)
   582  07F7  120A  118A  22D9  120A  118A  	fcall	clear_ram0
   583  07FC                     end_of_initialization:	
   584                           ;End of C runtime variable initialization code
   585                           
   586  07FC                     __end_of__initialization:
   587  07FC  0183               	clrf	3
   588  07FD  120A  118A  2D67   	ljmp	_main	;jump to C main() function
   589                           
   590                           	psect	bssCOMMON
   591  007D                     __pbssCOMMON:
   592  007D                     _L:
   593  007D                     	ds	1
   594                           
   595                           	psect	bssBANK0
   596  0020                     __pbssBANK0:
   597  0020                     _POT1_Tas:
   598  0020                     	ds	1
   599  0021                     _POT1_Has:
   600  0021                     	ds	1
   601  0022                     _POT1_Uas:
   602  0022                     	ds	1
   603  0023                     _cont_3AS:
   604  0023                     	ds	1
   605  0024                     _cont_2AS:
   606  0024                     	ds	1
   607  0025                     _cont_1AS:
   608  0025                     	ds	1
   609  0026                     _cont:
   610  0026                     	ds	1
   611  0027                     _cont_3:
   612  0027                     	ds	1
   613  0028                     _cont_2:
   614  0028                     	ds	1
   615  0029                     _cont_1:
   616  0029                     	ds	1
   617  002A                     _TEM_TAS:
   618  002A                     	ds	1
   619  002B                     _TEM_UAS:
   620  002B                     	ds	1
   621  002C                     _TEM_T:
   622  002C                     	ds	1
   623  002D                     _TEM_U:
   624  002D                     	ds	1
   625  002E                     _POT1_T:
   626  002E                     	ds	1
   627  002F                     _POT1_H:
   628  002F                     	ds	1
   629  0030                     _POT1_U:
   630  0030                     	ds	1
   631  0031                     _z:
   632  0031                     	ds	1
   633  0032                     _Z:
   634  0032                     	ds	1
   635  0033                     _l:
   636  0033                     	ds	1
   637                           
   638                           	psect	clrtext
   639  02D9                     clear_ram0:	
   640                           ;	Called with FSR containing the base address, and
   641                           ;	W with the last address+1
   642                           
   643  02D9  0064               	clrwdt	;clear the watchdog before getting into this loop
   644  02DA                     clrloop0:
   645  02DA  0180               	clrf	0	;clear RAM location pointed to by FSR
   646  02DB  0A84               	incf	4,f	;increment pointer
   647  02DC  0604               	xorwf	4,w	;XOR with final address
   648  02DD  1903               	btfsc	3,2	;have we reached the end yet?
   649  02DE  3400               	retlw	0	;all done for this memory range, return
   650  02DF  0604               	xorwf	4,w	;XOR again to restore value
   651  02E0  2ADA               	goto	clrloop0	;do the next byte
   652                           
   653                           	psect	cstackCOMMON
   654  0070                     __pcstackCOMMON:
   655  0070                     ?_spiInit:
   656  0070                     ?_Setup:	
   657                           ; 1 bytes @ 0x0
   658                           
   659  0070                     ??_Setup:	
   660                           ; 1 bytes @ 0x0
   661                           
   662  0070                     ?_LCD_IN:	
   663                           ; 1 bytes @ 0x0
   664                           
   665  0070                     ?_LCD_CL:	
   666                           ; 1 bytes @ 0x0
   667                           
   668  0070                     ?_spiWrite:	
   669                           ; 1 bytes @ 0x0
   670                           
   671  0070                     ??_spiWrite:	
   672                           ; 1 bytes @ 0x0
   673                           
   674  0070                     ?_spiRead:	
   675                           ; 1 bytes @ 0x0
   676                           
   677  0070                     ??_spiRead:	
   678                           ; 1 bytes @ 0x0
   679                           
   680  0070                     ?_CONVET_cont:	
   681                           ; 1 bytes @ 0x0
   682                           
   683  0070                     ?_CONV:	
   684                           ; 1 bytes @ 0x0
   685                           
   686  0070                     ?_LCD_ON:	
   687                           ; 1 bytes @ 0x0
   688                           
   689  0070                     ??_LCD_ON:	
   690                           ; 1 bytes @ 0x0
   691                           
   692  0070                     ?_LCD_TIM:	
   693                           ; 1 bytes @ 0x0
   694                           
   695  0070                     ??_LCD_TIM:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ?_main:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_spiReceiveWait:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ??_spiReceiveWait:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_LCD_PLAY:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ??_LCD_PLAY:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_LCD_P:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ?___bmul:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?___wmul:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     spiInit@sDataSample:	
   723                           ; 2 bytes @ 0x0
   724                           
   725  0070                     spiWrite@dat:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ___bmul@multiplicand:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ___wmul@multiplier:	
   732                           ; 1 bytes @ 0x0
   733                           
   734                           
   735                           ; 2 bytes @ 0x0
   736  0070                     	ds	1
   737  0071                     ??___bmul:
   738  0071                     spiInit@sClockIdle:	
   739                           ; 1 bytes @ 0x1
   740                           
   741  0071                     LCD_PLAY@D:	
   742                           ; 1 bytes @ 0x1
   743                           
   744                           
   745                           ; 1 bytes @ 0x1
   746  0071                     	ds	1
   747  0072                     ??_LCD_P:
   748  0072                     spiInit@sTransmitEdge:	
   749                           ; 1 bytes @ 0x2
   750                           
   751  0072                     LCD_ON@C:	
   752                           ; 1 bytes @ 0x2
   753                           
   754  0072                     ___bmul@product:	
   755                           ; 1 bytes @ 0x2
   756                           
   757  0072                     ___wmul@multiplicand:	
   758                           ; 1 bytes @ 0x2
   759                           
   760                           
   761                           ; 2 bytes @ 0x2
   762  0072                     	ds	1
   763  0073                     ??_spiInit:
   764  0073                     ??_LCD_IN:	
   765                           ; 1 bytes @ 0x3
   766                           
   767  0073                     ??_LCD_CL:	
   768                           ; 1 bytes @ 0x3
   769                           
   770  0073                     spiInit@sType:	
   771                           ; 1 bytes @ 0x3
   772                           
   773  0073                     LCD_P@D:	
   774                           ; 1 bytes @ 0x3
   775                           
   776  0073                     ___bmul@multiplier:	
   777                           ; 1 bytes @ 0x3
   778                           
   779                           
   780                           ; 1 bytes @ 0x3
   781  0073                     	ds	1
   782  0074                     ?_LCD_POINT:
   783  0074                     ??___wmul:	
   784                           ; 1 bytes @ 0x4
   785                           
   786  0074                     LCD_POINT@x:	
   787                           ; 1 bytes @ 0x4
   788                           
   789  0074                     ___wmul@product:	
   790                           ; 2 bytes @ 0x4
   791                           
   792                           
   793                           ; 2 bytes @ 0x4
   794  0074                     	ds	2
   795  0076                     ?___awdiv:
   796  0076                     LCD_POINT@y:	
   797                           ; 2 bytes @ 0x6
   798                           
   799  0076                     ___awdiv@divisor:	
   800                           ; 2 bytes @ 0x6
   801                           
   802                           
   803                           ; 2 bytes @ 0x6
   804  0076                     	ds	2
   805  0078                     LCD_POINT@D:
   806  0078                     ___awdiv@dividend:	
   807                           ; 1 bytes @ 0x8
   808                           
   809                           
   810                           ; 2 bytes @ 0x8
   811  0078                     	ds	1
   812  0079                     ??_LCD_POINT:
   813                           
   814                           ; 1 bytes @ 0x9
   815  0079                     	ds	1
   816  007A                     ??___awdiv:
   817  007A                     LCD_POINT@LOC:	
   818                           ; 1 bytes @ 0xA
   819                           
   820                           
   821                           ; 1 bytes @ 0xA
   822  007A                     	ds	1
   823  007B                     ??_LCDVAL1:
   824  007B                     _CONV$1189:	
   825                           ; 1 bytes @ 0xB
   826                           
   827                           
   828                           ; 2 bytes @ 0xB
   829  007B                     	ds	2
   830                           
   831                           	psect	cstackBANK0
   832  0034                     __pcstackBANK0:
   833  0034                     ?_LCDVAL1:
   834  0034                     ___awdiv@counter:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0034                     LCDVAL1@x:	
   838                           ; 1 bytes @ 0x0
   839                           
   840                           
   841                           ; 2 bytes @ 0x0
   842  0034                     	ds	1
   843  0035                     ___awdiv@sign:
   844                           
   845                           ; 1 bytes @ 0x1
   846  0035                     	ds	1
   847  0036                     LCDVAL1@Z:
   848  0036                     ___awdiv@quotient:	
   849                           ; 2 bytes @ 0x2
   850                           
   851                           
   852                           ; 2 bytes @ 0x2
   853  0036                     	ds	2
   854  0038                     ??_CONVET_cont:
   855  0038                     ??_CONV:	
   856                           ; 1 bytes @ 0x4
   857                           
   858                           
   859                           ; 1 bytes @ 0x4
   860  0038                     	ds	8
   861  0040                     ??_main:
   862                           
   863                           ; 1 bytes @ 0xC
