

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 01:58:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370  0000                     	;# 
   371  0001                     	;# 
   372  0002                     	;# 
   373  0003                     	;# 
   374  0004                     	;# 
   375  0005                     	;# 
   376  0006                     	;# 
   377  0007                     	;# 
   378  0008                     	;# 
   379  0009                     	;# 
   380  000A                     	;# 
   381  000B                     	;# 
   382  000C                     	;# 
   383  000D                     	;# 
   384  000E                     	;# 
   385  000E                     	;# 
   386  000F                     	;# 
   387  0010                     	;# 
   388  0011                     	;# 
   389  0012                     	;# 
   390  0013                     	;# 
   391  0014                     	;# 
   392  0015                     	;# 
   393  0015                     	;# 
   394  0016                     	;# 
   395  0017                     	;# 
   396  0018                     	;# 
   397  0019                     	;# 
   398  001A                     	;# 
   399  001B                     	;# 
   400  001B                     	;# 
   401  001C                     	;# 
   402  001D                     	;# 
   403  001E                     	;# 
   404  001F                     	;# 
   405  0081                     	;# 
   406  0085                     	;# 
   407  0086                     	;# 
   408  0087                     	;# 
   409  0088                     	;# 
   410  0089                     	;# 
   411  008C                     	;# 
   412  008D                     	;# 
   413  008E                     	;# 
   414  008F                     	;# 
   415  0090                     	;# 
   416  0091                     	;# 
   417  0092                     	;# 
   418  0093                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0094                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  0105                     	;# 
   434  0107                     	;# 
   435  0108                     	;# 
   436  0109                     	;# 
   437  010C                     	;# 
   438  010C                     	;# 
   439  010D                     	;# 
   440  010E                     	;# 
   441  010F                     	;# 
   442  0185                     	;# 
   443  0187                     	;# 
   444  0188                     	;# 
   445  0189                     	;# 
   446  018C                     	;# 
   447  018D                     	;# 
   448  0000                     	;# 
   449  0001                     	;# 
   450  0002                     	;# 
   451  0003                     	;# 
   452  0004                     	;# 
   453  0005                     	;# 
   454  0006                     	;# 
   455  0007                     	;# 
   456  0008                     	;# 
   457  0009                     	;# 
   458  000A                     	;# 
   459  000B                     	;# 
   460  000C                     	;# 
   461  000D                     	;# 
   462  000E                     	;# 
   463  000E                     	;# 
   464  000F                     	;# 
   465  0010                     	;# 
   466  0011                     	;# 
   467  0012                     	;# 
   468  0013                     	;# 
   469  0014                     	;# 
   470  0015                     	;# 
   471  0015                     	;# 
   472  0016                     	;# 
   473  0017                     	;# 
   474  0018                     	;# 
   475  0019                     	;# 
   476  001A                     	;# 
   477  001B                     	;# 
   478  001B                     	;# 
   479  001C                     	;# 
   480  001D                     	;# 
   481  001E                     	;# 
   482  001F                     	;# 
   483  0081                     	;# 
   484  0085                     	;# 
   485  0086                     	;# 
   486  0087                     	;# 
   487  0088                     	;# 
   488  0089                     	;# 
   489  008C                     	;# 
   490  008D                     	;# 
   491  008E                     	;# 
   492  008F                     	;# 
   493  0090                     	;# 
   494  0091                     	;# 
   495  0092                     	;# 
   496  0093                     	;# 
   497  0093                     	;# 
   498  0093                     	;# 
   499  0094                     	;# 
   500  0095                     	;# 
   501  0096                     	;# 
   502  0097                     	;# 
   503  0098                     	;# 
   504  0099                     	;# 
   505  009A                     	;# 
   506  009B                     	;# 
   507  009C                     	;# 
   508  009D                     	;# 
   509  009E                     	;# 
   510  009F                     	;# 
   511  0105                     	;# 
   512  0107                     	;# 
   513  0108                     	;# 
   514  0109                     	;# 
   515  010C                     	;# 
   516  010C                     	;# 
   517  010D                     	;# 
   518  010E                     	;# 
   519  010F                     	;# 
   520  0185                     	;# 
   521  0187                     	;# 
   522  0188                     	;# 
   523  0189                     	;# 
   524  018C                     	;# 
   525  018D                     	;# 
   526  0018                     _RCSTAbits	set	24
   527  0008                     _PORTDbits	set	8
   528  0013                     _SSPBUF	set	19
   529  0014                     _SSPCON	set	20
   530  000B                     _INTCONbits	set	11
   531  0009                     _PORTE	set	9
   532  0008                     _PORTD	set	8
   533  0007                     _PORTC	set	7
   534  0006                     _PORTB	set	6
   535  0005                     _PORTA	set	5
   536  0009                     _PORTEbits	set	9
   537  008C                     _PIE1bits	set	140
   538  0099                     _SPBRG	set	153
   539  0098                     _TXSTAbits	set	152
   540  0088                     _TRISDbits	set	136
   541  0094                     _SSPSTATbits	set	148
   542  0094                     _SSPSTAT	set	148
   543  0089                     _TRISE	set	137
   544  0088                     _TRISD	set	136
   545  0087                     _TRISC	set	135
   546  0086                     _TRISB	set	134
   547  0085                     _TRISA	set	133
   548  043B                     _TRISC3	set	1083
   549  043D                     _TRISC5	set	1085
   550  0187                     _BAUDCTLbits	set	391
   551  0189                     _ANSELH	set	393
   552  0188                     _ANSEL	set	392
   553                           
   554                           	psect	strings
   555  0003                     __pstrings:
   556  0003                     stringtab:
   557  0003                     __stringtab:
   558  0003                     stringcode:	
   559                           ;	String table - string pointers are 1 byte each
   560                           
   561  0003                     stringdir:
   562  0003  3000               	movlw	high stringdir
   563  0004  008A               	movwf	10
   564  0005  0804               	movf	4,w
   565  0006  0A84               	incf	4,f
   566  0007  0782               	addwf	2,f
   567  0008                     __stringbase:
   568  0008  3400               	retlw	0
   569  0009                     __end_of__stringtab:
   570  0009                     STR_1:
   571  0009  3441               	retlw	65	;'A'
   572  000A  3444               	retlw	68	;'D'
   573  000B  3443               	retlw	67	;'C'
   574  000C  3420               	retlw	32	;' '
   575  000D  3443               	retlw	67	;'C'
   576  000E  344F               	retlw	79	;'O'
   577  000F  344E               	retlw	78	;'N'
   578  0010  3454               	retlw	84	;'T'
   579  0011  3420               	retlw	32	;' '
   580  0012  3454               	retlw	84	;'T'
   581  0013  3445               	retlw	69	;'E'
   582  0014  344D               	retlw	77	;'M'
   583  0015  3450               	retlw	80	;'P'
   584  0016  3400               	retlw	0
   585  0017                     STR_18:
   586  0017  342E               	retlw	46	;'.'
   587  0018  3400               	retlw	0
   588  0019                     STR_2:
   589  0019  3430               	retlw	48	;'0'
   590  001A  3400               	retlw	0
   591  001B                     STR_3:
   592  001B  3431               	retlw	49	;'1'
   593  001C  3400               	retlw	0
   594  001D                     STR_4:
   595  001D  3432               	retlw	50	;'2'
   596  001E  3400               	retlw	0
   597  001F                     STR_5:
   598  001F  3433               	retlw	51	;'3'
   599  0020  3400               	retlw	0
   600  0021                     STR_6:
   601  0021  3434               	retlw	52	;'4'
   602  0022  3400               	retlw	0
   603  0023                     STR_7:
   604  0023  3435               	retlw	53	;'5'
   605  0024  3400               	retlw	0
   606  0025                     STR_8:
   607  0025  3436               	retlw	54	;'6'
   608  0026  3400               	retlw	0
   609  0027                     STR_9:
   610  0027  3437               	retlw	55	;'7'
   611  0028  3400               	retlw	0
   612  0029                     STR_10:
   613  0029  3438               	retlw	56	;'8'
   614  002A  3400               	retlw	0
   615  002B                     STR_11:
   616  002B  3439               	retlw	57	;'9'
   617  002C  3400               	retlw	0
   618  002D                     STR_12:
   619  002D  3441               	retlw	65	;'A'
   620  002E  3400               	retlw	0
   621  002F                     STR_13:
   622  002F  3442               	retlw	66	;'B'
   623  0030  3400               	retlw	0
   624  0031                     STR_14:
   625  0031  3443               	retlw	67	;'C'
   626  0032  3400               	retlw	0
   627  0033                     STR_15:
   628  0033  3444               	retlw	68	;'D'
   629  0034  3400               	retlw	0
   630  0035                     STR_16:
   631  0035  3445               	retlw	69	;'E'
   632  0036  3400               	retlw	0
   633  0037                     STR_17:
   634  0037  3446               	retlw	70	;'F'
   635  0038  3400               	retlw	0
   636                           
   637                           	psect	cinit
   638  07EE                     start_initialization:	
   639                           ; #config settings
   640                           
   641  07EE                     __initialization:
   642                           
   643                           ; Clear objects allocated to BANK0
   644  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   645  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   646  07F0  01A0               	clrf	__pbssBANK0& (0+127)
   647  07F1  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   648  07F2  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   649  07F3  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   650  07F4  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   651  07F5  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   652  07F6  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   653  07F7  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   654  07F8  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   655  07F9  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   656  07FA  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   657  07FB  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   658  07FC                     end_of_initialization:	
   659                           ;End of C runtime variable initialization code
   660                           
   661  07FC                     __end_of__initialization:
   662  07FC  0183               	clrf	3
   663  07FD  120A  118A  2DF6   	ljmp	_main	;jump to C main() function
   664                           
   665                           	psect	bssBANK0
   666  0020                     __pbssBANK0:
   667  0020                     _cont:
   668  0020                     	ds	1
   669  0021                     _cont_3:
   670  0021                     	ds	1
   671  0022                     _cont_2:
   672  0022                     	ds	1
   673  0023                     _cont_1:
   674  0023                     	ds	1
   675  0024                     _TEM_T:
   676  0024                     	ds	1
   677  0025                     _TEM_U:
   678  0025                     	ds	1
   679  0026                     _POT1_T:
   680  0026                     	ds	1
   681  0027                     _POT1_H:
   682  0027                     	ds	1
   683  0028                     _POT1_U:
   684  0028                     	ds	1
   685  0029                     _Z:
   686  0029                     	ds	1
   687  002A                     _l:
   688  002A                     	ds	1
   689  002B                     _L:
   690  002B                     	ds	1
   691                           
   692                           	psect	cstackCOMMON
   693  0070                     __pcstackCOMMON:
   694  0070                     ?_spiInit:
   695  0070                     ?_Setup:	
   696                           ; 1 bytes @ 0x0
   697                           
   698  0070                     ??_Setup:	
   699                           ; 1 bytes @ 0x0
   700                           
   701  0070                     ?_LCD_IN:	
   702                           ; 1 bytes @ 0x0
   703                           
   704  0070                     ?_LCD_CL:	
   705                           ; 1 bytes @ 0x0
   706                           
   707  0070                     ?_spiWrite:	
   708                           ; 1 bytes @ 0x0
   709                           
   710  0070                     ??_spiWrite:	
   711                           ; 1 bytes @ 0x0
   712                           
   713  0070                     ?_LCD_ON:	
   714                           ; 1 bytes @ 0x0
   715                           
   716  0070                     ??_LCD_ON:	
   717                           ; 1 bytes @ 0x0
   718                           
   719  0070                     ?_LCD_TIM:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0070                     ??_LCD_TIM:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0070                     ?_main:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_LCD_PLAY:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ??_LCD_PLAY:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_LCD_P:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     spiInit@sDataSample:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     spiWrite@dat:	
   741                           ; 1 bytes @ 0x0
   742                           
   743                           
   744                           ; 1 bytes @ 0x0
   745  0070                     	ds	1
   746  0071                     spiInit@sClockIdle:
   747  0071                     LCD_PLAY@D:	
   748                           ; 1 bytes @ 0x1
   749                           
   750                           
   751                           ; 1 bytes @ 0x1
   752  0071                     	ds	1
   753  0072                     ??_LCD_P:
   754  0072                     spiInit@sTransmitEdge:	
   755                           ; 1 bytes @ 0x2
   756                           
   757  0072                     LCD_ON@C:	
   758                           ; 1 bytes @ 0x2
   759                           
   760                           
   761                           ; 1 bytes @ 0x2
   762  0072                     	ds	1
   763  0073                     ??_spiInit:
   764  0073                     ??_LCD_IN:	
   765                           ; 1 bytes @ 0x3
   766                           
   767  0073                     ??_LCD_CL:	
   768                           ; 1 bytes @ 0x3
   769                           
   770  0073                     spiInit@sType:	
   771                           ; 1 bytes @ 0x3
   772                           
   773  0073                     LCD_P@D:	
   774                           ; 1 bytes @ 0x3
   775                           
   776                           
   777                           ; 1 bytes @ 0x3
   778  0073                     	ds	1
   779  0074                     ?_LCD_POINT:
   780  0074                     LCD_POINT@x:	
   781                           ; 1 bytes @ 0x4
   782                           
   783                           
   784                           ; 2 bytes @ 0x4
   785  0074                     	ds	2
   786  0076                     LCD_POINT@y:
   787                           
   788                           ; 2 bytes @ 0x6
   789  0076                     	ds	2
   790  0078                     LCD_POINT@D:
   791                           
   792                           ; 1 bytes @ 0x8
   793  0078                     	ds	1
   794  0079                     ??_LCD_POINT:
   795                           
   796                           ; 1 bytes @ 0x9
   797  0079                     	ds	1
   798  007A                     LCD_POINT@LOC:
   799                           
   800                           ; 1 bytes @ 0xA
   801  007A                     	ds	1
   802  007B                     ??_LCDVAL1:
   803                           
   804                           ; 1 bytes @ 0xB
   805  007B                     	ds	1
   806  007C                     ??_main:
   807                           
   808                           ; 1 bytes @ 0xC
   809  007C                     	ds	2
   810                           
   811                           	psect	cstackBANK0
   812  002C                     __pcstackBANK0:
   813  002C                     ?_LCDVAL1:
   814  002C                     LCDVAL1@x:	
   815                           ; 1 bytes @ 0x0
   816                           
   817                           
   818                           ; 2 bytes @ 0x0
   819  002C                     	ds	2
   820  002E                     LCDVAL1@Z:
   821                           
   822                           ; 2 bytes @ 0x2
   823  002E                     	ds	2
   824                           
   825                           	psect	maintext
   826  05F6                     __pmaintext:	
   827 ;;
   828 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   829 ;;
   830 ;; *************** function _main *****************
   831 ;; Defined at:
   832 ;;		line 48 in file "master.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;		None
   835 ;; Auto vars:     Size  Location     Type
   836 ;;		None
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   841 ;; Tracked objects:
   842 ;;		On entry : B00/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       0       0       0       0
   847 ;;      Locals:         0       0       0       0       0
   848 ;;      Temps:          2       0       0       0       0
   849 ;;      Totals:         2       0       0       0       0
   850 ;;Total ram usage:        2 bytes
   851 ;; Hardware stack levels required when called:    5
   852 ;; This function calls:
   853 ;;		_LCDVAL1
   854 ;;		_LCD_CL
   855 ;;		_LCD_IN
   856 ;;		_LCD_POINT
   857 ;;		_Setup
   858 ;;		_spiInit
   859 ;;		_spiWrite
   860 ;; This function is called by:
   861 ;;		Startup code after reset
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865                           
   866                           ;psect for function _main
   867  05F6                     _main:
   868  05F6                     l1250:	
   869                           ;incstack = 0
   870                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   871                           
   872                           
   873                           ;master.c: 49:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
   874  05F6  01F0               	clrf	spiInit@sDataSample
   875  05F7  01F1               	clrf	spiInit@sClockIdle
   876  05F8  01F2               	clrf	spiInit@sTransmitEdge
   877  05F9  3020               	movlw	32
   878  05FA  120A  118A  2556  120A  118A  	fcall	_spiInit
   879                           
   880                           ;master.c: 50:     Setup();
