

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 14:42:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  0018                     _RCSTAbits	set	24
   456  0008                     _PORTDbits	set	8
   457  0013                     _SSPBUF	set	19
   458  0014                     _SSPCON	set	20
   459  0019                     _TXREG	set	25
   460  000B                     _INTCONbits	set	11
   461  0009                     _PORTE	set	9
   462  0008                     _PORTD	set	8
   463  0007                     _PORTC	set	7
   464  0006                     _PORTB	set	6
   465  0005                     _PORTA	set	5
   466  0009                     _PORTEbits	set	9
   467  008C                     _PIE1bits	set	140
   468  0099                     _SPBRG	set	153
   469  0098                     _TXSTAbits	set	152
   470  0088                     _TRISDbits	set	136
   471  0094                     _SSPSTATbits	set	148
   472  0094                     _SSPSTAT	set	148
   473  0089                     _TRISE	set	137
   474  0088                     _TRISD	set	136
   475  0087                     _TRISC	set	135
   476  0086                     _TRISB	set	134
   477  0085                     _TRISA	set	133
   478  043B                     _TRISC3	set	1083
   479  043D                     _TRISC5	set	1085
   480  0187                     _BAUDCTLbits	set	391
   481  0189                     _ANSELH	set	393
   482  0188                     _ANSEL	set	392
   483                           
   484                           	psect	strings
   485  0003                     __pstrings:
   486  0003                     stringtab:
   487  0003                     __stringtab:
   488  0003                     stringcode:	
   489                           ;	String table - string pointers are 1 byte each
   490                           
   491  0003                     stringdir:
   492  0003  3000               	movlw	high stringdir
   493  0004  008A               	movwf	10
   494  0005  0804               	movf	4,w
   495  0006  0A84               	incf	4,f
   496  0007  0782               	addwf	2,f
   497  0008                     __stringbase:
   498  0008  3400               	retlw	0
   499  0009                     __end_of__stringtab:
   500  0009                     STR_1:
   501  0009  3441               	retlw	65	;'A'
   502  000A  3444               	retlw	68	;'D'
   503  000B  3443               	retlw	67	;'C'
   504  000C  3420               	retlw	32	;' '
   505  000D  3454               	retlw	84	;'T'
   506  000E  3445               	retlw	69	;'E'
   507  000F  344D               	retlw	77	;'M'
   508  0010  3450               	retlw	80	;'P'
   509  0011  3420               	retlw	32	;' '
   510  0012  3443               	retlw	67	;'C'
   511  0013  344F               	retlw	79	;'O'
   512  0014  344E               	retlw	78	;'N'
   513  0015  3454               	retlw	84	;'T'
   514  0016  3400               	retlw	0
   515  0017                     STR_18:
   516  0017  342E               	retlw	46	;'.'
   517  0018  3400               	retlw	0
   518  0019                     STR_2:
   519  0019  3430               	retlw	48	;'0'
   520  001A  3400               	retlw	0
   521  001B                     STR_3:
   522  001B  3431               	retlw	49	;'1'
   523  001C  3400               	retlw	0
   524  001D                     STR_4:
   525  001D  3432               	retlw	50	;'2'
   526  001E  3400               	retlw	0
   527  001F                     STR_5:
   528  001F  3433               	retlw	51	;'3'
   529  0020  3400               	retlw	0
   530  0021                     STR_6:
   531  0021  3434               	retlw	52	;'4'
   532  0022  3400               	retlw	0
   533  0023                     STR_7:
   534  0023  3435               	retlw	53	;'5'
   535  0024  3400               	retlw	0
   536  0025                     STR_8:
   537  0025  3436               	retlw	54	;'6'
   538  0026  3400               	retlw	0
   539  0027                     STR_9:
   540  0027  3437               	retlw	55	;'7'
   541  0028  3400               	retlw	0
   542  0029                     STR_10:
   543  0029  3438               	retlw	56	;'8'
   544  002A  3400               	retlw	0
   545  002B                     STR_11:
   546  002B  3439               	retlw	57	;'9'
   547  002C  3400               	retlw	0
   548  002D                     STR_12:
   549  002D  3441               	retlw	65	;'A'
   550  002E  3400               	retlw	0
   551  002F                     STR_13:
   552  002F  3442               	retlw	66	;'B'
   553  0030  3400               	retlw	0
   554  0031                     STR_14:
   555  0031  3443               	retlw	67	;'C'
   556  0032  3400               	retlw	0
   557  0033                     STR_15:
   558  0033  3444               	retlw	68	;'D'
   559  0034  3400               	retlw	0
   560  0035                     STR_16:
   561  0035  3445               	retlw	69	;'E'
   562  0036  3400               	retlw	0
   563  0037                     STR_17:
   564  0037  3446               	retlw	70	;'F'
   565  0038  3400               	retlw	0
   566                           
   567                           	psect	cinit
   568  07F3                     start_initialization:	
   569                           ; #config settings
   570                           
   571  07F3                     __initialization:
   572                           
   573                           ; Clear objects allocated to BANK0
   574  07F3  1383               	bcf	3,7	;select IRP bank0
   575  07F4  3020               	movlw	low __pbssBANK0
   576  07F5  0084               	movwf	4
   577  07F6  3035               	movlw	low (__pbssBANK0+21)
   578  07F7  120A  118A  2408  120A  118A  	fcall	clear_ram0
   579  07FC                     end_of_initialization:	
   580                           ;End of C runtime variable initialization code
   581                           
   582  07FC                     __end_of__initialization:
   583  07FC  0183               	clrf	3
   584  07FD  120A  118A  2DEE   	ljmp	_main	;jump to C main() function
   585                           
   586                           	psect	bssBANK0
   587  0020                     __pbssBANK0:
   588  0020                     _POT1_Tas:
   589  0020                     	ds	1
   590  0021                     _POT1_Has:
   591  0021                     	ds	1
   592  0022                     _POT1_Uas:
   593  0022                     	ds	1
   594  0023                     _cont_3AS:
   595  0023                     	ds	1
   596  0024                     _cont_2AS:
   597  0024                     	ds	1
   598  0025                     _cont_1AS:
   599  0025                     	ds	1
   600  0026                     _cont:
   601  0026                     	ds	1
   602  0027                     _cont_3:
   603  0027                     	ds	1
   604  0028                     _cont_2:
   605  0028                     	ds	1
   606  0029                     _cont_1:
   607  0029                     	ds	1
   608  002A                     _TEM_TAS:
   609  002A                     	ds	1
   610  002B                     _TEM_UAS:
   611  002B                     	ds	1
   612  002C                     _TEM_T:
   613  002C                     	ds	1
   614  002D                     _TEM_U:
   615  002D                     	ds	1
   616  002E                     _POT1_T:
   617  002E                     	ds	1
   618  002F                     _POT1_H:
   619  002F                     	ds	1
   620  0030                     _POT1_U:
   621  0030                     	ds	1
   622  0031                     _z:
   623  0031                     	ds	1
   624  0032                     _Z:
   625  0032                     	ds	1
   626  0033                     _l:
   627  0033                     	ds	1
   628  0034                     _L:
   629  0034                     	ds	1
   630                           
   631                           	psect	clrtext
   632  0408                     clear_ram0:	
   633                           ;	Called with FSR containing the base address, and
   634                           ;	W with the last address+1
   635                           
   636  0408  0064               	clrwdt	;clear the watchdog before getting into this loop
   637  0409                     clrloop0:
   638  0409  0180               	clrf	0	;clear RAM location pointed to by FSR
   639  040A  0A84               	incf	4,f	;increment pointer
   640  040B  0604               	xorwf	4,w	;XOR with final address
   641  040C  1903               	btfsc	3,2	;have we reached the end yet?
   642  040D  3400               	retlw	0	;all done for this memory range, return
   643  040E  0604               	xorwf	4,w	;XOR again to restore value
   644  040F  2C09               	goto	clrloop0	;do the next byte
   645                           
   646                           	psect	cstackCOMMON
   647  0070                     __pcstackCOMMON:
   648  0070                     ?_spiInit:
   649  0070                     ?_Setup:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ??_Setup:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_LCD_IN:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_LCD_CL:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_spiWrite:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ??_spiWrite:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_spiRead:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ??_spiRead:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_CONVET_cont:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_LCD_ON:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ??_LCD_ON:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_LCD_TIM:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ??_LCD_TIM:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_main:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_spiReceiveWait:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ??_spiReceiveWait:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_LCD_PLAY:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ??_LCD_PLAY:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_LCD_P:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?___bmul:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?___wmul:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     spiInit@sDataSample:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0070                     spiWrite@dat:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ___bmul@multiplicand:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ___wmul@multiplier:	
   722                           ; 1 bytes @ 0x0
   723                           
   724                           
   725                           ; 2 bytes @ 0x0
   726  0070                     	ds	1
   727  0071                     ??___bmul:
   728  0071                     spiInit@sClockIdle:	
   729                           ; 1 bytes @ 0x1
   730                           
   731  0071                     LCD_PLAY@D:	
   732                           ; 1 bytes @ 0x1
   733                           
   734                           
   735                           ; 1 bytes @ 0x1
   736  0071                     	ds	1
   737  0072                     ??_LCD_P:
   738  0072                     spiInit@sTransmitEdge:	
   739                           ; 1 bytes @ 0x2
   740                           
   741  0072                     LCD_ON@C:	
   742                           ; 1 bytes @ 0x2
   743                           
   744  0072                     ___bmul@product:	
   745                           ; 1 bytes @ 0x2
   746                           
   747  0072                     ___wmul@multiplicand:	
   748                           ; 1 bytes @ 0x2
   749                           
   750                           
   751                           ; 2 bytes @ 0x2
   752  0072                     	ds	1
   753  0073                     ??_spiInit:
   754  0073                     ??_LCD_IN:	
   755                           ; 1 bytes @ 0x3
   756                           
   757  0073                     ??_LCD_CL:	
   758                           ; 1 bytes @ 0x3
   759                           
   760  0073                     spiInit@sType:	
   761                           ; 1 bytes @ 0x3
   762                           
   763  0073                     LCD_P@D:	
   764                           ; 1 bytes @ 0x3
   765                           
   766  0073                     ___bmul@multiplier:	
   767                           ; 1 bytes @ 0x3
   768                           
   769                           
   770                           ; 1 bytes @ 0x3
   771  0073                     	ds	1
   772  0074                     ?_LCD_POINT:
   773  0074                     ??___wmul:	
   774                           ; 1 bytes @ 0x4
   775                           
   776  0074                     LCD_POINT@x:	
   777                           ; 1 bytes @ 0x4
   778                           
   779  0074                     ___wmul@product:	
   780                           ; 2 bytes @ 0x4
   781                           
   782                           
   783                           ; 2 bytes @ 0x4
   784  0074                     	ds	2
   785  0076                     ?___awdiv:
   786  0076                     LCD_POINT@y:	
   787                           ; 2 bytes @ 0x6
   788                           
   789  0076                     ___awdiv@divisor:	
   790                           ; 2 bytes @ 0x6
   791                           
   792                           
   793                           ; 2 bytes @ 0x6
   794  0076                     	ds	2
   795  0078                     LCD_POINT@D:
   796  0078                     ___awdiv@dividend:	
   797                           ; 1 bytes @ 0x8
   798                           
   799                           
   800                           ; 2 bytes @ 0x8
   801  0078                     	ds	1
   802  0079                     ??_LCD_POINT:
   803                           
   804                           ; 1 bytes @ 0x9
   805  0079                     	ds	1
   806  007A                     ??___awdiv:
   807  007A                     LCD_POINT@LOC:	
   808                           ; 1 bytes @ 0xA
   809                           
   810                           
   811                           ; 1 bytes @ 0xA
   812  007A                     	ds	1
   813  007B                     ??_LCDVAL1:
   814                           
   815                           ; 1 bytes @ 0xB
   816  007B                     	ds	1
   817  007C                     ??_main:
   818                           
   819                           ; 1 bytes @ 0xC
   820  007C                     	ds	2
   821                           
   822                           	psect	cstackBANK0
   823  0035                     __pcstackBANK0:
   824  0035                     ?_LCDVAL1:
   825  0035                     ___awdiv@counter:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0035                     LCDVAL1@x:	
   829                           ; 1 bytes @ 0x0
   830                           
   831                           
   832                           ; 2 bytes @ 0x0
   833  0035                     	ds	1
   834  0036                     ___awdiv@sign:
   835                           
   836                           ; 1 bytes @ 0x1
   837  0036                     	ds	1
   838  0037                     LCDVAL1@Z:
   839  0037                     ___awdiv@quotient:	
   840                           ; 2 bytes @ 0x2
   841                           
   842                           
   843                           ; 2 bytes @ 0x2
   844  0037                     	ds	2
   845  0039                     ??_CONVET_cont:
   846                           
   847                           ; 1 bytes @ 0x4
   848  0039                     	ds	4
   849                           
   850                           	psect	maintext
   851  05EE                     __pmaintext:	
   852 ;;
   853 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   854 ;;
   855 ;; *************** function _main *****************
   856 ;; Defined at:
   857 ;;		line 55 in file "master.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   866 ;; Tracked objects:
   867 ;;		On entry : B00/0
   868 ;;		On exit  : 0/0
