

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 18:55:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  0006                     _PORTBbits	set	6
   368  000C                     _PIR1bits	set	12
   369  000B                     _INTCONbits	set	11
   370  0009                     _PORTE	set	9
   371  0007                     _PORTC	set	7
   372  0006                     _PORTB	set	6
   373  0005                     _PORTA	set	5
   374  0008                     _PORTD	set	8
   375  0063                     _SSPIF	set	99
   376  0058                     _RBIF	set	88
   377  008F                     _OSCCONbits	set	143
   378  0094                     _SSPSTATbits	set	148
   379  0094                     _SSPSTAT	set	148
   380  0096                     _IOCB	set	150
   381  0095                     _WPUB	set	149
   382  008C                     _PIE1bits	set	140
   383  0081                     _OPTION_REG	set	129
   384  0089                     _TRISE	set	137
   385  0088                     _TRISD	set	136
   386  0086                     _TRISB	set	134
   387  0085                     _TRISA	set	133
   388  043B                     _TRISC3	set	1083
   389  043D                     _TRISC5	set	1085
   390  0189                     _ANSELH	set	393
   391  0188                     _ANSEL	set	392
   392                           
   393                           	psect	cinit
   394  000F                     start_initialization:	
   395                           ; #config settings
   396                           
   397  000F                     __initialization:
   398                           
   399                           ; Clear objects allocated to COMMON
   400  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   401  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   402  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   403  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   404  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   405  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   406  0015                     end_of_initialization:	
   407                           ;End of C runtime variable initialization code
   408                           
   409  0015                     __end_of__initialization:
   410  0015  0183               	clrf	3
   411  0016  120A  118A  2882   	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	bssCOMMON
   414  0070                     __pbssCOMMON:
   415  0070                     _L:
   416  0070                     	ds	1
   417  0071                     _h:
   418  0071                     	ds	1
   419  0072                     _H:
   420  0072                     	ds	1
   421  0073                     _Q:
   422  0073                     	ds	1
   423  0074                     _w:
   424  0074                     	ds	1
   425  0075                     _W:
   426  0075                     	ds	1
   427                           
   428                           	psect	cstackCOMMON
   429  0076                     __pcstackCOMMON:
   430  0076                     ?_push_0:
   431  0076                     ??_push_0:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0076                     ?_push_1:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0076                     ??_push_1:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0076                     ?_spiWrite:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0076                     ??_spiWrite:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0076                     ?_Setup:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0076                     ?_isr:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0076                     ?_main:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0076                     spiWrite@dat:	
   456                           ; 1 bytes @ 0x0
   457                           
   458                           
   459                           ; 1 bytes @ 0x0
   460  0076                     	ds	1
   461  0077                     ??_isr:
   462                           
   463                           ; 1 bytes @ 0x1
   464  0077                     	ds	2
   465  0079                     ??_Setup:
   466  0079                     ??_spiInit:	
   467                           ; 1 bytes @ 0x3
   468                           
   469  0079                     spiInit@sType:	
   470                           ; 1 bytes @ 0x3
   471                           
   472                           
   473                           ; 1 bytes @ 0x3
   474  0079                     	ds	1
   475  007A                     ??_main:
   476                           
   477                           ; 1 bytes @ 0x4
   478  007A                     	ds	1
   479                           
   480                           	psect	cstackBANK0
   481  0020                     __pcstackBANK0:
   482  0020                     ?_spiInit:
   483  0020                     spiInit@sDataSample:	
   484                           ; 1 bytes @ 0x0
   485                           
   486                           
   487                           ; 1 bytes @ 0x0
   488  0020                     	ds	1
   489  0021                     spiInit@sClockIdle:
   490                           
   491                           ; 1 bytes @ 0x1
   492  0021                     	ds	1
   493  0022                     spiInit@sTransmitEdge:
   494                           
   495                           ; 1 bytes @ 0x2
   496  0022                     	ds	1
   497                           
   498                           	psect	maintext
   499  0082                     __pmaintext:	
   500 ;;
   501 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   502 ;;
   503 ;; *************** function _main *****************
   504 ;; Defined at:
   505 ;;		line 56 in file "salve2.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		wreg, status,2, status,0, pclath, cstack
   514 ;; Tracked objects:
   515 ;;		On entry : B00/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         0       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0
   521 ;;      Temps:          1       0       0       0       0
   522 ;;      Totals:         1       0       0       0       0
   523 ;;Total ram usage:        1 bytes
   524 ;; Hardware stack levels required when called:    3
   525 ;; This function calls:
   526 ;;		_Setup
   527 ;;		_spiInit
   528 ;; This function is called by:
   529 ;;		Startup code after reset
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _main
   535  0082                     _main:
   536  0082                     l850:	
   537                           ;incstack = 0
   538                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   539                           
   540                           
   541                           ;salve2.c: 57:     Setup();
   542  0082  120A  118A  2019  120A  118A  	fcall	_Setup
   543                           
   544                           ;salve2.c: 58:     spiInit(SPI_SLAVE_SS_EN,SPI_DATA_SAMPLE_END, SPI_CLOCK_IDLE_LOW, SPI_
      +                          IDLE_2_ACTIVE);
   545  0087  3080               	movlw	128
   546  0088  00FA               	movwf	??_main
   547  0089  087A               	movf	??_main,w
   548  008A  1283               	bcf	3,5	;RP0=0, select bank0
   549  008B  1303               	bcf	3,6	;RP1=0, select bank0
   550  008C  00A0               	movwf	spiInit@sDataSample
   551  008D  01A1               	clrf	spiInit@sClockIdle
   552  008E  01A2               	clrf	spiInit@sTransmitEdge
   553  008F  3024               	movlw	36
   554  0090  120A  118A  2064  120A  118A  	fcall	_spiInit
   555  0095                     l74:	
   556                           ;salve2.c: 62:     while(1){
   557                           
   558  0095                     l75:	
   559                           ;salve2.c: 63:        }}
   560                           
   561  0095  2895               	goto	l74
   562  0096  120A  118A  280C   	ljmp	start
   563  0099                     __end_of_main:
   564                           
   565                           	psect	text1
   566  0064                     __ptext1:	
   567 ;; *************** function _spiInit *****************
   568 ;; Defined at:
   569 ;;		line 5 in file "SSSPI.c"
   570 ;; Parameters:    Size  Location     Type
   571 ;;  sType           1    wreg     enum E1264
   572 ;;  sDataSample     1    0[BANK0 ] enum E1272
   573 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   574 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   575 ;; Auto vars:     Size  Location     Type
   576 ;;  sType           1    3[COMMON] enum E1264
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, status,2, status,0
   581 ;; Tracked objects:
   582 ;;		On entry : 0/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       3       0       0       0
   587 ;;      Locals:         1       0       0       0       0
   588 ;;      Temps:          0       0       0       0       0
   589 ;;      Totals:         1       3       0       0       0
   590 ;;Total ram usage:        4 bytes
   591 ;; Hardware stack levels used:    1
   592 ;; Hardware stack levels required when called:    2
   593 ;; This function calls:
   594 ;;		Nothing
   595 ;; This function is called by:
   596 ;;		_main
   597 ;; This function uses a non-reentrant model
   598 ;;
   599                           
   600                           
   601                           ;psect for function _spiInit
   602  0064                     _spiInit:
   603                           
   604                           ;incstack = 0
   605                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   606                           ;spiInit@sType stored from wreg
   607  0064  00F9               	movwf	spiInit@sType
   608  0065                     l840:
   609                           
   610                           ;SSSPI.c: 5: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SSSPI.c: 6: {;SSSPI.c: 7:     TRISC5 = 0;
   611  0065  1683               	bsf	3,5	;RP0=1, select bank1
   612  0066  1303               	bcf	3,6	;RP1=0, select bank1
   613  0067  1287               	bcf	7,5	;volatile
   614                           
   615                           ;SSSPI.c: 8:     if(sType & 0b00000100)
   616  0068  1D79               	btfss	spiInit@sType,2
   617  0069  286B               	goto	u101
   618  006A  286C               	goto	u100
   619  006B                     u101:
   620  006B  2874               	goto	l846
   621  006C                     u100:
   622  006C                     l842:
   623                           
   624                           ;SSSPI.c: 9:     {;SSSPI.c: 10:         SSPSTAT = sTransmitEdge;
   625  006C  1283               	bcf	3,5	;RP0=0, select bank0
   626  006D  1303               	bcf	3,6	;RP1=0, select bank0
   627  006E  0822               	movf	spiInit@sTransmitEdge,w
   628  006F  1683               	bsf	3,5	;RP0=1, select bank1
   629  0070  1303               	bcf	3,6	;RP1=0, select bank1
   630  0071  0094               	movwf	20	;volatile
   631  0072                     l844:
   632                           
   633                           ;SSSPI.c: 11:         TRISC3 = 1;
   634  0072  1587               	bsf	7,3	;volatile
   635                           
   636                           ;SSSPI.c: 12:     }
   637  0073  287C               	goto	l108
   638  0074                     l846:
   639                           
   640                           ;SSSPI.c: 14:     {;SSSPI.c: 15:         SSPSTAT = sDataSample | sTransmitEdge;
   641  0074  1283               	bcf	3,5	;RP0=0, select bank0
   642  0075  1303               	bcf	3,6	;RP1=0, select bank0
   643  0076  0820               	movf	spiInit@sDataSample,w
   644  0077  0422               	iorwf	spiInit@sTransmitEdge,w
   645  0078  1683               	bsf	3,5	;RP0=1, select bank1
   646  0079  1303               	bcf	3,6	;RP1=0, select bank1
   647  007A  0094               	movwf	20	;volatile
   648  007B                     l848:
   649                           
   650                           ;SSSPI.c: 16:         TRISC3 = 0;
   651  007B  1187               	bcf	7,3	;volatile
   652  007C                     l108:	
   653                           ;SSSPI.c: 17:     }
   654                           
   655                           
   656                           ;SSSPI.c: 19:     SSPCON = sType | sClockIdle;
   657  007C  0879               	movf	spiInit@sType,w
   658  007D  1283               	bcf	3,5	;RP0=0, select bank0
   659  007E  1303               	bcf	3,6	;RP1=0, select bank0
   660  007F  0421               	iorwf	spiInit@sClockIdle,w
   661  0080  0094               	movwf	20	;volatile
   662  0081                     l109:
   663  0081  0008               	return
   664  0082                     __end_of_spiInit:
   665                           
   666                           	psect	text2
   667  0019                     __ptext2:	
   668 ;; *************** function _Setup *****************
   669 ;; Defined at:
   670 ;;		line 67 in file "salve2.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;		None
   673 ;; Auto vars:     Size  Location     Type
   674 ;;		None
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      void 
   677 ;; Registers used:
   678 ;;		wreg, status,2
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         0       0       0       0       0
   685 ;;      Locals:         0       0       0       0       0
   686 ;;      Temps:          0       0       0       0       0
   687 ;;      Totals:         0       0       0       0       0
   688 ;;Total ram usage:        0 bytes
   689 ;; Hardware stack levels used:    1
   690 ;; Hardware stack levels required when called:    2
   691 ;; This function calls:
   692 ;;		Nothing
   693 ;; This function is called by:
   694 ;;		_main
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           
   699                           ;psect for function _Setup
   700  0019                     _Setup:
   701  0019                     l756:	
   702                           ;incstack = 0
   703                           ; Regs used in _Setup: [wreg+status,2]
   704                           
   705                           
   706                           ;salve2.c: 69:     PORTA = 0;
   707  0019  1283               	bcf	3,5	;RP0=0, select bank0
   708  001A  1303               	bcf	3,6	;RP1=0, select bank0
   709  001B  0185               	clrf	5	;volatile
   710                           
   711                           ;salve2.c: 70:     PORTB = 0;
   712  001C  0186               	clrf	6	;volatile
   713                           
   714                           ;salve2.c: 71:     PORTC = 0;
   715  001D  0187               	clrf	7	;volatile
   716                           
   717                           ;salve2.c: 72:     PORTD = 0;
   718  001E  0188               	clrf	8	;volatile
   719                           
   720                           ;salve2.c: 73:     PORTE = 0;
   721  001F  0189               	clrf	9	;volatile
   722  0020                     l758:
   723                           
   724                           ;salve2.c: 75:     TRISA = 0B00100000;
   725  0020  3020               	movlw	32
   726  0021  1683               	bsf	3,5	;RP0=1, select bank1
   727  0022  1303               	bcf	3,6	;RP1=0, select bank1
   728  0023  0085               	movwf	5	;volatile
   729  0024                     l760:
   730                           
   731                           ;salve2.c: 76:     TRISB = 0B00000011;
   732  0024  3003               	movlw	3
   733  0025  0086               	movwf	6	;volatile
   734                           
   735                           ;salve2.c: 78:     TRISD = 0B00000000;
   736  0026  0188               	clrf	8	;volatile
   737                           
   738                           ;salve2.c: 79:     TRISE = 0B0000;
   739  0027  0189               	clrf	9	;volatile
   740                           
   741                           ;salve2.c: 81:     ANSEL = 0B00000000;
   742  0028  1683               	bsf	3,5	;RP0=1, select bank3
   743  0029  1703               	bsf	3,6	;RP1=1, select bank3
   744  002A  0188               	clrf	8	;volatile
   745                           
   746                           ;salve2.c: 82:     ANSELH = 0B00000000;
   747  002B  0189               	clrf	9	;volatile
   748  002C                     l762:
   749                           
   750                           ;salve2.c: 84:     OPTION_REG =0B01010111 ;
   751  002C  3057               	movlw	87
   752  002D  1683               	bsf	3,5	;RP0=1, select bank1
   753  002E  1303               	bcf	3,6	;RP1=0, select bank1
   754  002F  0081               	movwf	1	;volatile
   755  0030                     l764:
   756                           
   757                           ;salve2.c: 86:     INTCONbits.GIE=1;
   758  0030  178B               	bsf	11,7	;volatile
   759  0031                     l766:
   760                           
   761                           ;salve2.c: 87:     INTCONbits.PEIE=1;
   762  0031  170B               	bsf	11,6	;volatile
   763  0032                     l768:
   764                           
   765                           ;salve2.c: 88:     INTCONbits.RBIE=1;
   766  0032  158B               	bsf	11,3	;volatile
   767  0033                     l770:
   768                           
   769                           ;salve2.c: 89:     INTCONbits.RBIF=0;
   770  0033  100B               	bcf	11,0	;volatile
   771  0034                     l772:
   772                           
   773                           ;salve2.c: 90:     PIR1bits.SSPIF = 0;
   774  0034  1283               	bcf	3,5	;RP0=0, select bank0
   775  0035  1303               	bcf	3,6	;RP1=0, select bank0
   776  0036  118C               	bcf	12,3	;volatile
   777  0037                     l774:
   778                           
   779                           ;salve2.c: 91:     PIE1bits.SSPIE = 1;
   780  0037  1683               	bsf	3,5	;RP0=1, select bank1
   781  0038  1303               	bcf	3,6	;RP1=0, select bank1
   782  0039  158C               	bsf	12,3	;volatile
   783  003A                     l776:
   784                           
   785                           ;salve2.c: 93:     WPUB =0B00000011;
   786  003A  3003               	movlw	3
   787  003B  0095               	movwf	21	;volatile
   788  003C                     l778:
   789                           
   790                           ;salve2.c: 94:     IOCB = 0B00000011;
   791  003C  3003               	movlw	3
   792  003D  0096               	movwf	22	;volatile
   793  003E                     l80:
   794  003E  0008               	return
   795  003F                     __end_of_Setup:
   796                           
   797                           	psect	text3
   798  003F                     __ptext3:	
   799 ;; *************** function _isr *****************
   800 ;; Defined at:
   801 ;;		line 42 in file "salve2.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0, pclath, cstack
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         0       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0
