

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 14:42:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  0006                     _PORTBbits	set	6
   368  000C                     _PIR1bits	set	12
   369  000B                     _INTCONbits	set	11
   370  0009                     _PORTE	set	9
   371  0007                     _PORTC	set	7
   372  0006                     _PORTB	set	6
   373  0005                     _PORTA	set	5
   374  0008                     _PORTD	set	8
   375  0063                     _SSPIF	set	99
   376  0058                     _RBIF	set	88
   377  008F                     _OSCCONbits	set	143
   378  0094                     _SSPSTATbits	set	148
   379  0094                     _SSPSTAT	set	148
   380  0096                     _IOCB	set	150
   381  0095                     _WPUB	set	149
   382  0085                     _TRISAbits	set	133
   383  008C                     _PIE1bits	set	140
   384  0081                     _OPTION_REG	set	129
   385  0089                     _TRISE	set	137
   386  0088                     _TRISD	set	136
   387  0087                     _TRISC	set	135
   388  0086                     _TRISB	set	134
   389  0085                     _TRISA	set	133
   390  043B                     _TRISC3	set	1083
   391  043D                     _TRISC5	set	1085
   392  0189                     _ANSELH	set	393
   393  0188                     _ANSEL	set	392
   394                           
   395                           	psect	cinit
   396  000F                     start_initialization:	
   397                           ; #config settings
   398                           
   399  000F                     __initialization:
   400                           
   401                           ; Clear objects allocated to COMMON
   402  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   403  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   404  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   405  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   406  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   407  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   408  0015                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411  0015                     __end_of__initialization:
   412  0015  0183               	clrf	3
   413  0016  120A  118A  2884   	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bssCOMMON
   416  0070                     __pbssCOMMON:
   417  0070                     _L:
   418  0070                     	ds	1
   419  0071                     _h:
   420  0071                     	ds	1
   421  0072                     _H:
   422  0072                     	ds	1
   423  0073                     _Q:
   424  0073                     	ds	1
   425  0074                     _w:
   426  0074                     	ds	1
   427  0075                     _W:
   428  0075                     	ds	1
   429                           
   430                           	psect	cstackCOMMON
   431  0076                     __pcstackCOMMON:
   432  0076                     ?_push_0:
   433  0076                     ??_push_0:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0076                     ?_push_1:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0076                     ??_push_1:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0076                     ?_spiWrite:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0076                     ??_spiWrite:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0076                     ?_Setup:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0076                     ?_isr:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0076                     ?_main:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0076                     spiWrite@dat:	
   458                           ; 1 bytes @ 0x0
   459                           
   460                           
   461                           ; 1 bytes @ 0x0
   462  0076                     	ds	1
   463  0077                     ??_isr:
   464                           
   465                           ; 1 bytes @ 0x1
   466  0077                     	ds	2
   467  0079                     ??_Setup:
   468  0079                     ??_spiInit:	
   469                           ; 1 bytes @ 0x3
   470                           
   471  0079                     spiInit@sType:	
   472                           ; 1 bytes @ 0x3
   473                           
   474                           
   475                           ; 1 bytes @ 0x3
   476  0079                     	ds	1
   477  007A                     ??_main:
   478                           
   479                           	psect	cstackBANK0
   480  0020                     __pcstackBANK0:	
   481                           ; 1 bytes @ 0x4
   482                           
   483  0020                     ?_spiInit:
   484  0020                     spiInit@sDataSample:	
   485                           ; 1 bytes @ 0x0
   486                           
   487                           
   488                           ; 1 bytes @ 0x0
   489  0020                     	ds	1
   490  0021                     spiInit@sClockIdle:
   491                           
   492                           ; 1 bytes @ 0x1
   493  0021                     	ds	1
   494  0022                     spiInit@sTransmitEdge:
   495                           
   496                           ; 1 bytes @ 0x2
   497  0022                     	ds	1
   498                           
   499                           	psect	maintext
   500  0084                     __pmaintext:	
   501 ;;
   502 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   503 ;;
   504 ;; *************** function _main *****************
   505 ;; Defined at:
   506 ;;		line 56 in file "salve2.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  1    wreg      void 
   513 ;; Registers used:
   514 ;;		wreg, status,2, status,0, pclath, cstack
   515 ;; Tracked objects:
   516 ;;		On entry : B00/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   520 ;;      Params:         0       0       0       0       0
   521 ;;      Locals:         0       0       0       0       0
   522 ;;      Temps:          0       0       0       0       0
   523 ;;      Totals:         0       0       0       0       0
   524 ;;Total ram usage:        0 bytes
   525 ;; Hardware stack levels required when called:    3
   526 ;; This function calls:
   527 ;;		_Setup
   528 ;;		_spiInit
   529 ;; This function is called by:
   530 ;;		Startup code after reset
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534                           
   535                           ;psect for function _main
   536  0084                     _main:
   537  0084                     l856:	
   538                           ;incstack = 0
   539                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   540                           
   541                           
   542                           ;salve2.c: 57:     Setup();
   543  0084  120A  118A  2019  120A  118A  	fcall	_Setup
   544                           
   545                           ;salve2.c: 58:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, 
      +                          SPI_IDLE_2_ACTIVE);
   546  0089  1283               	bcf	3,5	;RP0=0, select bank0
   547  008A  1303               	bcf	3,6	;RP1=0, select bank0
   548  008B  01A0               	clrf	spiInit@sDataSample
   549  008C  01A1               	clrf	spiInit@sClockIdle
   550  008D  01A2               	clrf	spiInit@sTransmitEdge
   551  008E  3024               	movlw	36
   552  008F  120A  118A  2066  120A  118A  	fcall	_spiInit
   553  0094                     l78:	
   554                           ;salve2.c: 62:     while(1){
   555                           
   556  0094                     l79:	
   557                           ;salve2.c: 63:        }}
   558                           
   559  0094  2894               	goto	l78
   560  0095  120A  118A  280C   	ljmp	start
   561  0098                     __end_of_main:
   562                           
   563                           	psect	text1
   564  0066                     __ptext1:	
   565 ;; *************** function _spiInit *****************
   566 ;; Defined at:
   567 ;;		line 5 in file "SSSPI.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;  sType           1    wreg     enum E1264
   570 ;;  sDataSample     1    0[BANK0 ] enum E1272
   571 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   572 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   573 ;; Auto vars:     Size  Location     Type
   574 ;;  sType           1    3[COMMON] enum E1264
   575 ;; Return value:  Size  Location     Type
   576 ;;                  1    wreg      void 
   577 ;; Registers used:
   578 ;;		wreg, status,2, status,0
   579 ;; Tracked objects:
   580 ;;		On entry : 0/0
   581 ;;		On exit  : 0/0
   582 ;;		Unchanged: 0/0
   583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   584 ;;      Params:         0       3       0       0       0
   585 ;;      Locals:         1       0       0       0       0
   586 ;;      Temps:          0       0       0       0       0
   587 ;;      Totals:         1       3       0       0       0
   588 ;;Total ram usage:        4 bytes
   589 ;; Hardware stack levels used:    1
   590 ;; Hardware stack levels required when called:    2
   591 ;; This function calls:
   592 ;;		Nothing
   593 ;; This function is called by:
   594 ;;		_main
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598                           
   599                           ;psect for function _spiInit
   600  0066                     _spiInit:
   601                           
   602                           ;incstack = 0
   603                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   604                           ;spiInit@sType stored from wreg
   605  0066  00F9               	movwf	spiInit@sType
   606  0067                     l846:
   607                           
   608                           ;SSSPI.c: 5: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SSSPI.c: 6: {;SSSPI.c: 7:     TRISC5 = 0;
   609  0067  1683               	bsf	3,5	;RP0=1, select bank1
   610  0068  1303               	bcf	3,6	;RP1=0, select bank1
   611  0069  1287               	bcf	7,5	;volatile
   612                           
   613                           ;SSSPI.c: 8:     if(sType & 0b00000100)
   614  006A  1D79               	btfss	spiInit@sType,2
   615  006B  286D               	goto	u101
   616  006C  286E               	goto	u100
   617  006D                     u101:
   618  006D  2876               	goto	l852
   619  006E                     u100:
   620  006E                     l848:
   621                           
   622                           ;SSSPI.c: 9:     {;SSSPI.c: 10:         SSPSTAT = sTransmitEdge;
   623  006E  1283               	bcf	3,5	;RP0=0, select bank0
   624  006F  1303               	bcf	3,6	;RP1=0, select bank0
   625  0070  0822               	movf	spiInit@sTransmitEdge,w
   626  0071  1683               	bsf	3,5	;RP0=1, select bank1
   627  0072  1303               	bcf	3,6	;RP1=0, select bank1
   628  0073  0094               	movwf	20	;volatile
   629  0074                     l850:
   630                           
   631                           ;SSSPI.c: 11:         TRISC3 = 1;
   632  0074  1587               	bsf	7,3	;volatile
   633                           
   634                           ;SSSPI.c: 12:     }
   635  0075  287E               	goto	l112
   636  0076                     l852:
   637                           
   638                           ;SSSPI.c: 14:     {;SSSPI.c: 15:         SSPSTAT = sDataSample | sTransmitEdge;
   639  0076  1283               	bcf	3,5	;RP0=0, select bank0
   640  0077  1303               	bcf	3,6	;RP1=0, select bank0
   641  0078  0820               	movf	spiInit@sDataSample,w
   642  0079  0422               	iorwf	spiInit@sTransmitEdge,w
   643  007A  1683               	bsf	3,5	;RP0=1, select bank1
   644  007B  1303               	bcf	3,6	;RP1=0, select bank1
   645  007C  0094               	movwf	20	;volatile
   646  007D                     l854:
   647                           
   648                           ;SSSPI.c: 16:         TRISC3 = 0;
   649  007D  1187               	bcf	7,3	;volatile
   650  007E                     l112:	
   651                           ;SSSPI.c: 17:     }
   652                           
   653                           
   654                           ;SSSPI.c: 19:     SSPCON = sType | sClockIdle;
   655  007E  0879               	movf	spiInit@sType,w
   656  007F  1283               	bcf	3,5	;RP0=0, select bank0
   657  0080  1303               	bcf	3,6	;RP1=0, select bank0
   658  0081  0421               	iorwf	spiInit@sClockIdle,w
   659  0082  0094               	movwf	20	;volatile
   660  0083                     l113:
   661  0083  0008               	return
   662  0084                     __end_of_spiInit:
   663                           
   664                           	psect	text2
   665  0019                     __ptext2:	
   666 ;; *************** function _Setup *****************
   667 ;; Defined at:
   668 ;;		line 67 in file "salve2.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;		None
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, status,2
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         0       0       0       0       0
   684 ;;      Temps:          0       0       0       0       0
   685 ;;      Totals:         0       0       0       0       0
   686 ;;Total ram usage:        0 bytes
   687 ;; Hardware stack levels used:    1
   688 ;; Hardware stack levels required when called:    2
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		_main
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _Setup
   698  0019                     _Setup:
   699  0019                     l760:	
   700                           ;incstack = 0
   701                           ; Regs used in _Setup: [wreg+status,2]
   702                           
   703                           
   704                           ;salve2.c: 69:     PORTA = 0;
   705  0019  1283               	bcf	3,5	;RP0=0, select bank0
   706  001A  1303               	bcf	3,6	;RP1=0, select bank0
   707  001B  0185               	clrf	5	;volatile
   708                           
   709                           ;salve2.c: 70:     PORTB = 0;
   710  001C  0186               	clrf	6	;volatile
   711                           
   712                           ;salve2.c: 71:     PORTC = 0;
   713  001D  0187               	clrf	7	;volatile
   714                           
   715                           ;salve2.c: 72:     PORTD = 0;
   716  001E  0188               	clrf	8	;volatile
   717                           
   718                           ;salve2.c: 73:     PORTE = 0;
   719  001F  0189               	clrf	9	;volatile
   720                           
   721                           ;salve2.c: 75:     TRISA = 0B00000000;
   722  0020  1683               	bsf	3,5	;RP0=1, select bank1
   723  0021  1303               	bcf	3,6	;RP1=0, select bank1
   724  0022  0185               	clrf	5	;volatile
   725  0023                     l762:
   726                           
   727                           ;salve2.c: 76:     TRISB = 0B00000011;
   728  0023  3003               	movlw	3
   729  0024  0086               	movwf	6	;volatile
   730  0025                     l764:
   731                           
   732                           ;salve2.c: 77:     TRISC = 0B00011000;
   733  0025  3018               	movlw	24
   734  0026  0087               	movwf	7	;volatile
   735                           
   736                           ;salve2.c: 78:     TRISD = 0B00000000;
   737  0027  0188               	clrf	8	;volatile
   738                           
   739                           ;salve2.c: 79:     TRISE = 0B0000;
   740  0028  0189               	clrf	9	;volatile
   741                           
   742                           ;salve2.c: 81:     ANSEL = 0B00000000;
   743  0029  1683               	bsf	3,5	;RP0=1, select bank3
   744  002A  1703               	bsf	3,6	;RP1=1, select bank3
   745  002B  0188               	clrf	8	;volatile
   746                           
   747                           ;salve2.c: 82:     ANSELH = 0B00000000;
   748  002C  0189               	clrf	9	;volatile
   749  002D                     l766:
   750                           
   751                           ;salve2.c: 84:     OPTION_REG =0B01010111 ;
   752  002D  3057               	movlw	87
   753  002E  1683               	bsf	3,5	;RP0=1, select bank1
   754  002F  1303               	bcf	3,6	;RP1=0, select bank1
   755  0030  0081               	movwf	1	;volatile
   756  0031                     l768:
   757                           
   758                           ;salve2.c: 86:     INTCONbits.GIE=1;
   759  0031  178B               	bsf	11,7	;volatile
   760  0032                     l770:
   761                           
   762                           ;salve2.c: 87:     INTCONbits.PEIE=1;
   763  0032  170B               	bsf	11,6	;volatile
   764  0033                     l772:
   765                           
   766                           ;salve2.c: 88:     INTCONbits.RBIE=1;
   767  0033  158B               	bsf	11,3	;volatile
   768  0034                     l774:
   769                           
   770                           ;salve2.c: 89:     INTCONbits.RBIF=0;
   771  0034  100B               	bcf	11,0	;volatile
   772  0035                     l776:
   773                           
   774                           ;salve2.c: 90:     PIR1bits.SSPIF = 0;
   775  0035  1283               	bcf	3,5	;RP0=0, select bank0
   776  0036  1303               	bcf	3,6	;RP1=0, select bank0
   777  0037  118C               	bcf	12,3	;volatile
   778  0038                     l778:
   779                           
   780                           ;salve2.c: 91:     PIE1bits.SSPIE = 1;
   781  0038  1683               	bsf	3,5	;RP0=1, select bank1
   782  0039  1303               	bcf	3,6	;RP1=0, select bank1
   783  003A  158C               	bsf	12,3	;volatile
   784  003B                     l780:
   785                           
   786                           ;salve2.c: 92:     TRISAbits.TRISA5 = 1;
   787  003B  1685               	bsf	5,5	;volatile
   788  003C                     l782:
   789                           
   790                           ;salve2.c: 93:     WPUB =0B00000011;
   791  003C  3003               	movlw	3
   792  003D  0095               	movwf	21	;volatile
   793  003E                     l784:
   794                           
   795                           ;salve2.c: 94:     IOCB = 0B00000011;
   796  003E  3003               	movlw	3
   797  003F  0096               	movwf	22	;volatile
   798  0040                     l84:
   799  0040  0008               	return
   800  0041                     __end_of_Setup:
   801                           
   802                           	psect	text3
   803  0041                     __ptext3:	
   804 ;; *************** function _isr *****************
   805 ;; Defined at:
   806 ;;		line 42 in file "salve2.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, status,2, status,0, pclath, cstack
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
