

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 18:46:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  0013                     _SSPBUF	set	19
   458  0014                     _SSPCON	set	20
   459  0018                     _RCSTAbits	set	24
   460  0019                     _TXREG	set	25
   461  0009                     _PORTE	set	9
   462  0008                     _PORTD	set	8
   463  0007                     _PORTC	set	7
   464  0006                     _PORTB	set	6
   465  0005                     _PORTA	set	5
   466  0001                     _TMR0	set	1
   467  000B                     _INTCONbits	set	11
   468  0005                     _PORTAbits	set	5
   469  001A                     _RCREG	set	26
   470  000C                     _PIR1bits	set	12
   471  0063                     _SSPIF	set	99
   472  005E                     _PEIE	set	94
   473  005F                     _GIE	set	95
   474  0091                     _SSPCON2bits	set	145
   475  0087                     _TRISCbits	set	135
   476  0094                     _SSPSTAT	set	148
   477  0093                     _SSPADD	set	147
   478  0091                     _SSPCON2	set	145
   479  008F                     _OSCCONbits	set	143
   480  009A                     _SPBRGH	set	154
   481  0099                     _SPBRG	set	153
   482  0098                     _TXSTAbits	set	152
   483  0081                     _OPTION_REGbits	set	129
   484  008C                     _PIE1bits	set	140
   485  0089                     _TRISE	set	137
   486  0088                     _TRISD	set	136
   487  0087                     _TRISC	set	135
   488  0086                     _TRISB	set	134
   489  0085                     _TRISA	set	133
   490  0463                     _SSPIE	set	1123
   491  043C                     _TRISC4	set	1084
   492  043B                     _TRISC3	set	1083
   493  0187                     _BAUDCTLbits	set	391
   494  0189                     _ANSELH	set	393
   495  0188                     _ANSEL	set	392
   496                           
   497                           	psect	cinit
   498  000F                     start_initialization:	
   499                           ; #config settings
   500                           
   501  000F                     __initialization:
   502                           
   503                           ; Clear objects allocated to COMMON
   504  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   505  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   506  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   507                           
   508                           ; Clear objects allocated to BANK0
   509  0012  1383               	bcf	3,7	;select IRP bank0
   510  0013  3020               	movlw	low __pbssBANK0
   511  0014  0084               	movwf	4
   512  0015  303F               	movlw	low (__pbssBANK0+31)
   513  0016  120A  118A  241A  120A  118A  	fcall	clear_ram0
   514  001B                     end_of_initialization:	
   515                           ;End of C runtime variable initialization code
   516                           
   517  001B                     __end_of__initialization:
   518  001B  0183               	clrf	3
   519  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   520                           
   521                           	psect	bssCOMMON
   522  0078                     __pbssCOMMON:
   523  0078                     _temp:
   524  0078                     	ds	1
   525  0079                     _M:
   526  0079                     	ds	1
   527  007A                     _C:
   528  007A                     	ds	1
   529                           
   530                           	psect	bssBANK0
   531  0020                     __pbssBANK0:
   532  0020                     _H:
   533  0020                     	ds	2
   534  0022                     _segundos:
   535  0022                     	ds	1
   536  0023                     _seg_t:
   537  0023                     	ds	1
   538  0024                     _min_t:
   539  0024                     	ds	1
   540  0025                     _hor_t:
   541  0025                     	ds	1
   542  0026                     _day_t:
   543  0026                     	ds	1
   544  0027                     _mou_t:
   545  0027                     	ds	1
   546  0028                     _seg_u:
   547  0028                     	ds	1
   548  0029                     _min_u:
   549  0029                     	ds	1
   550  002A                     _hor_u:
   551  002A                     	ds	1
   552  002B                     _day_u:
   553  002B                     	ds	1
   554  002C                     _mou_u:
   555  002C                     	ds	1
   556  002D                     _year:
   557  002D                     	ds	1
   558  002E                     _week:
   559  002E                     	ds	1
   560  002F                     _seg:
   561  002F                     	ds	1
   562  0030                     _min:
   563  0030                     	ds	1
   564  0031                     _hor:
   565  0031                     	ds	1
   566  0032                     _day:
   567  0032                     	ds	1
   568  0033                     _mou:
   569  0033                     	ds	1
   570  0034                     _empty:
   571  0034                     	ds	1
   572  0035                     _g:
   573  0035                     	ds	1
   574  0036                     _b:
   575  0036                     	ds	1
   576  0037                     _s:
   577  0037                     	ds	1
   578  0038                     _m:
   579  0038                     	ds	1
   580  0039                     _h:
   581  0039                     	ds	1
   582  003A                     _q:
   583  003A                     	ds	1
   584  003B                     _r:
   585  003B                     	ds	1
   586  003C                     _z:
   587  003C                     	ds	1
   588  003D                     _Z:
   589  003D                     	ds	1
   590  003E                     _L:
   591  003E                     	ds	1
   592                           
   593                           	psect	clrtext
   594  041A                     clear_ram0:	
   595                           ;	Called with FSR containing the base address, and
   596                           ;	W with the last address+1
   597                           
   598  041A  0064               	clrwdt	;clear the watchdog before getting into this loop
   599  041B                     clrloop0:
   600  041B  0180               	clrf	0	;clear RAM location pointed to by FSR
   601  041C  0A84               	incf	4,f	;increment pointer
   602  041D  0604               	xorwf	4,w	;XOR with final address
   603  041E  1903               	btfsc	3,2	;have we reached the end yet?
   604  041F  3400               	retlw	0	;all done for this memory range, return
   605  0420  0604               	xorwf	4,w	;XOR again to restore value
   606  0421  2C1B               	goto	clrloop0	;do the next byte
   607                           
   608                           	psect	cstackCOMMON
   609  0070                     __pcstackCOMMON:
   610  0070                     ?_Setup:
   611  0070                     ?_I2C_Master_Start:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_I2C_Master_RepeatedStart:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_I2C_Master_Stop:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_CONVET:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_first_send:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_initOsc:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_SET_RXT:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_SET_TXR:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_send_seg:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_send_min:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_send_hora:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_isr:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ??_isr:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_main:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_I2C_Master_Wait:	
   654                           ; 1 bytes @ 0x0
   655                           
   656                           
   657                           ; 1 bytes @ 0x0
   658  0070                     	ds	3
   659  0073                     ??_I2C_Master_Start:
   660  0073                     ?_I2C_Master_Write:	
   661                           ; 1 bytes @ 0x3
   662                           
   663  0073                     ??_I2C_Master_RepeatedStart:	
   664                           ; 1 bytes @ 0x3
   665                           
   666  0073                     ??_I2C_Master_Stop:	
   667                           ; 1 bytes @ 0x3
   668                           
   669  0073                     ??_CONVET:	
   670                           ; 1 bytes @ 0x3
   671                           
   672  0073                     ??_initOsc:	
   673                           ; 1 bytes @ 0x3
   674                           
   675  0073                     ??_SET_RXT:	
   676                           ; 1 bytes @ 0x3
   677                           
   678  0073                     ??_SET_TXR:	
   679                           ; 1 bytes @ 0x3
   680                           
   681  0073                     ??_send_seg:	
   682                           ; 1 bytes @ 0x3
   683                           
   684  0073                     ??_send_min:	
   685                           ; 1 bytes @ 0x3
   686                           
   687  0073                     ??_send_hora:	
   688                           ; 1 bytes @ 0x3
   689                           
   690  0073                     ??_I2C_Master_Wait:	
   691                           ; 1 bytes @ 0x3
   692                           
   693  0073                     ??___lldiv:	
   694                           ; 1 bytes @ 0x3
   695                           
   696  0073                     ?_I2C_Master_Read:	
   697                           ; 1 bytes @ 0x3
   698                           
   699  0073                     I2C_Master_Write@d:	
   700                           ; 2 bytes @ 0x3
   701                           
   702  0073                     I2C_Master_Read@a:	
   703                           ; 2 bytes @ 0x3
   704                           
   705                           
   706                           ; 2 bytes @ 0x3
   707  0073                     	ds	1
   708  0074                     ??_I2C_Master_Init:
   709                           
   710                           ; 1 bytes @ 0x4
   711  0074                     	ds	1
   712  0075                     ??_I2C_Master_Write:
   713  0075                     ??_I2C_Master_Read:	
   714                           ; 1 bytes @ 0x5
   715                           
   716  0075                     ??_first_send:	
   717                           ; 1 bytes @ 0x5
   718                           
   719  0075                     initOsc@IRCF:	
   720                           ; 1 bytes @ 0x5
   721                           
   722                           
   723                           ; 1 bytes @ 0x5
   724  0075                     	ds	1
   725  0076                     ??_Setup:
   726                           
   727                           ; 1 bytes @ 0x6
   728  0076                     	ds	2
   729                           
   730                           	psect	cstackBANK0
   731  003F                     __pcstackBANK0:
   732  003F                     ?___lldiv:
   733  003F                     I2C_Master_Read@temp:	
   734                           ; 4 bytes @ 0x0
   735                           
   736  003F                     ___lldiv@divisor:	
   737                           ; 2 bytes @ 0x0
   738                           
   739                           
   740                           ; 4 bytes @ 0x0
   741  003F                     	ds	4
   742  0043                     ___lldiv@dividend:
   743                           
   744                           ; 4 bytes @ 0x4
   745  0043                     	ds	4
   746  0047                     ___lldiv@quotient:
   747                           
   748                           ; 4 bytes @ 0x8
   749  0047                     	ds	4
   750  004B                     ___lldiv@counter:
   751                           
   752                           ; 1 bytes @ 0xC
   753  004B                     	ds	1
   754  004C                     ?_I2C_Master_Init:
   755  004C                     I2C_Master_Init@c:	
   756                           ; 1 bytes @ 0xD
   757                           
   758                           
   759                           ; 4 bytes @ 0xD
   760  004C                     	ds	4
   761  0050                     ??_main:
   762                           
   763                           ; 1 bytes @ 0x11
   764  0050                     	ds	1
   765                           
   766                           	psect	maintext
   767  001F                     __pmaintext:	
   768 ;;
   769 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   770 ;;
   771 ;; *************** function _main *****************
   772 ;; Defined at:
   773 ;;		line 86 in file "MAIN_PRO.c"
   774 ;; Parameters:    Size  Location     Type
   775 ;;		None
   776 ;; Auto vars:     Size  Location     Type
   777 ;;		None
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   782 ;; Tracked objects:
   783 ;;		On entry : B00/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         0       0       0       0       0
   789 ;;      Temps:          0       1       0       0       0
   790 ;;      Totals:         0       1       0       0       0
   791 ;;Total ram usage:        1 bytes
   792 ;; Hardware stack levels required when called:    3
   793 ;; This function calls:
   794 ;;		_CONVET
   795 ;;		_I2C_Master_Init
   796 ;;		_I2C_Master_Read
   797 ;;		_I2C_Master_RepeatedStart
   798 ;;		_I2C_Master_Start
   799 ;;		_I2C_Master_Stop
   800 ;;		_I2C_Master_Write
   801 ;;		_Setup
   802 ;;		_first_send
   803 ;; This function is called by:
   804 ;;		Startup code after reset
   805 ;; This function uses a non-reentrant model
   806 ;;
   807                           
   808                           
   809                           ;psect for function _main
   810  001F                     _main:
   811  001F                     l1877:	
   812                           ;incstack = 0
   813                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   814                           
   815                           
   816                           ;MAIN_PRO.c: 87:     Setup();
   817  001F  120A  118A  234B  120A  118A  	fcall	_Setup
   818  0024                     l1879:
   819                           
   820                           ;MAIN_PRO.c: 88:     PORTAbits.RA0=1;
   821  0024  1283               	bcf	3,5	;RP0=0, select bank0
   822  0025  1303               	bcf	3,6	;RP1=0, select bank0
   823  0026  1405               	bsf	5,0	;volatile
   824  0027                     l1881:
   825                           
   826                           ;MAIN_PRO.c: 89:     PORTAbits.RA1=1;
   827  0027  1485               	bsf	5,1	;volatile
   828  0028                     l1883:
   829                           
   830                           ;MAIN_PRO.c: 90:     PORTAbits.RA0=0;
   831  0028  1005               	bcf	5,0	;volatile
   832  0029                     l1885:
   833                           
   834                           ;MAIN_PRO.c: 91:     PORTAbits.RA1=0;
   835  0029  1085               	bcf	5,1	;volatile
   836  002A                     l1887:
   837                           
   838                           ;MAIN_PRO.c: 92:     I2C_Master_Init(100000);
   839  002A  3000               	movlw	0
   840  002B  00CF               	movwf	I2C_Master_Init@c+3
   841  002C  3001               	movlw	1
   842  002D  00CE               	movwf	I2C_Master_Init@c+2
   843  002E  3086               	movlw	134
   844  002F  00CD               	movwf	I2C_Master_Init@c+1
   845  0030  30A0               	movlw	160
   846  0031  00CC               	movwf	I2C_Master_Init@c
   847  0032  120A  118A  2311  120A  118A  	fcall	_I2C_Master_Init
   848  0037                     l1889:
   849                           
   850                           ;MAIN_PRO.c: 97:         I2C_Master_Start();
   851  0037  120A  118A  2408  120A  118A  	fcall	_I2C_Master_Start
   852  003C                     l1891:
   853                           
