

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 23:34:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0013                     _SSPBUF	set	19
   455  0014                     _SSPCON	set	20
   456  0018                     _RCSTAbits	set	24
   457  0019                     _TXREG	set	25
   458  0009                     _PORTE	set	9
   459  0008                     _PORTD	set	8
   460  0007                     _PORTC	set	7
   461  0006                     _PORTB	set	6
   462  0005                     _PORTA	set	5
   463  0001                     _TMR0	set	1
   464  000B                     _INTCONbits	set	11
   465  001A                     _RCREG	set	26
   466  000C                     _PIR1bits	set	12
   467  0063                     _SSPIF	set	99
   468  005E                     _PEIE	set	94
   469  005F                     _GIE	set	95
   470  0091                     _SSPCON2bits	set	145
   471  0087                     _TRISCbits	set	135
   472  0094                     _SSPSTAT	set	148
   473  0093                     _SSPADD	set	147
   474  0091                     _SSPCON2	set	145
   475  008F                     _OSCCONbits	set	143
   476  009A                     _SPBRGH	set	154
   477  0099                     _SPBRG	set	153
   478  0098                     _TXSTAbits	set	152
   479  0081                     _OPTION_REGbits	set	129
   480  0089                     _TRISE	set	137
   481  0088                     _TRISD	set	136
   482  0087                     _TRISC	set	135
   483  0086                     _TRISB	set	134
   484  0085                     _TRISA	set	133
   485  008C                     _PIE1bits	set	140
   486  0463                     _SSPIE	set	1123
   487  043C                     _TRISC4	set	1084
   488  043B                     _TRISC3	set	1083
   489  0187                     _BAUDCTLbits	set	391
   490  0189                     _ANSELH	set	393
   491  0188                     _ANSEL	set	392
   492                           
   493                           	psect	cinit
   494  0011                     start_initialization:	
   495                           ; #config settings
   496                           
   497  0011                     __initialization:
   498                           
   499                           ; Clear objects allocated to COMMON
   500  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   501  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   502  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   503  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   504  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   505  0016  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   506                           
   507                           ; Clear objects allocated to BANK0
   508  0017  1283               	bcf	3,5	;RP0=0, select bank0
   509  0018  1303               	bcf	3,6	;RP1=0, select bank0
   510  0019  01B7               	clrf	__pbssBANK0& (0+127)
   511  001A  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   512  001B  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   513  001C  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   514  001D  01BB               	clrf	(__pbssBANK0+4)& (0+127)
   515  001E  01BC               	clrf	(__pbssBANK0+5)& (0+127)
   516  001F  01BD               	clrf	(__pbssBANK0+6)& (0+127)
   517  0020  01BE               	clrf	(__pbssBANK0+7)& (0+127)
   518  0021  01BF               	clrf	(__pbssBANK0+8)& (0+127)
   519  0022  01C0               	clrf	(__pbssBANK0+9)& (0+127)
   520  0023  01C1               	clrf	(__pbssBANK0+10)& (0+127)
   521  0024  01C2               	clrf	(__pbssBANK0+11)& (0+127)
   522  0025  01C3               	clrf	(__pbssBANK0+12)& (0+127)
   523  0026  01C4               	clrf	(__pbssBANK0+13)& (0+127)
   524  0027  01C5               	clrf	(__pbssBANK0+14)& (0+127)
   525  0028                     end_of_initialization:	
   526                           ;End of C runtime variable initialization code
   527                           
   528  0028                     __end_of__initialization:
   529  0028  0183               	clrf	3
   530  0029  120A  118A  282C   	ljmp	_main	;jump to C main() function
   531                           
   532                           	psect	bssCOMMON
   533  0070                     __pbssCOMMON:
   534  0070                     _seg:
   535  0070                     	ds	1
   536  0071                     _min:
   537  0071                     	ds	1
   538  0072                     _hor:
   539  0072                     	ds	1
   540  0073                     _day:
   541  0073                     	ds	1
   542  0074                     _mou:
   543  0074                     	ds	1
   544  0075                     _z:
   545  0075                     	ds	1
   546                           
   547                           	psect	bssBANK0
   548  0037                     __pbssBANK0:
   549  0037                     _seg_t:
   550  0037                     	ds	1
   551  0038                     _min_t:
   552  0038                     	ds	1
   553  0039                     _hor_t:
   554  0039                     	ds	1
   555  003A                     _day_t:
   556  003A                     	ds	1
   557  003B                     _mou_t:
   558  003B                     	ds	1
   559  003C                     _seg_u:
   560  003C                     	ds	1
   561  003D                     _min_u:
   562  003D                     	ds	1
   563  003E                     _hor_u:
   564  003E                     	ds	1
   565  003F                     _day_u:
   566  003F                     	ds	1
   567  0040                     _mou_u:
   568  0040                     	ds	1
   569  0041                     _year:
   570  0041                     	ds	1
   571  0042                     _week:
   572  0042                     	ds	1
   573  0043                     _GET:
   574  0043                     	ds	1
   575  0044                     _r:
   576  0044                     	ds	1
   577  0045                     _L:
   578  0045                     	ds	1
   579                           
   580                           	psect	cstackCOMMON
   581  0076                     __pcstackCOMMON:
   582  0076                     ?_send:
   583  0076                     ??_send:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0076                     ?_Setup:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0076                     ?_initOsc:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0076                     ?_SET_RXT:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0076                     ?_SET_TXR:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0076                     ?_CARGA:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0076                     ?_I2C_Master_Start:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0076                     ?_I2C_Master_RepeatedStart:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0076                     ?_I2C_Master_Stop:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0076                     ?_CONVET:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0076                     ?_isr:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0076                     ?_main:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0076                     ?_I2C_Master_Wait:	
   620                           ; 1 bytes @ 0x0
   621                           
   622                           
   623                           ; 1 bytes @ 0x0
   624  0076                     	ds	2
   625  0078                     ??_isr:
   626                           
   627                           ; 1 bytes @ 0x2
   628  0078                     	ds	4
   629                           
   630                           	psect	cstackBANK0
   631  0020                     __pcstackBANK0:
   632  0020                     ??_Setup:
   633  0020                     ??_initOsc:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0020                     ??_SET_RXT:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0020                     ??_SET_TXR:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0020                     ??_I2C_Master_Start:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0020                     ?_I2C_Master_Write:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0020                     ??_I2C_Master_RepeatedStart:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0020                     ??_I2C_Master_Stop:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0020                     ??_CONVET:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0020                     ??_I2C_Master_Wait:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0020                     ?_I2C_Master_Read:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0020                     ?___lldiv:	
   664                           ; 2 bytes @ 0x0
   665                           
   666  0020                     I2C_Master_Write@d:	
   667                           ; 4 bytes @ 0x0
   668                           
   669  0020                     I2C_Master_Read@a:	
   670                           ; 2 bytes @ 0x0
   671                           
   672  0020                     ___lldiv@divisor:	
   673                           ; 2 bytes @ 0x0
   674                           
   675                           
   676                           ; 4 bytes @ 0x0
   677  0020                     	ds	2
   678  0022                     ??_CARGA:
   679  0022                     ??_I2C_Master_Write:	
   680                           ; 1 bytes @ 0x2
   681                           
   682  0022                     ??_I2C_Master_Read:	
   683                           ; 1 bytes @ 0x2
   684                           
   685  0022                     initOsc@IRCF:	
   686                           ; 1 bytes @ 0x2
   687                           
   688                           
   689                           ; 1 bytes @ 0x2
   690  0022                     	ds	2
   691  0024                     I2C_Master_Read@temp:
   692  0024                     ___lldiv@dividend:	
   693                           ; 2 bytes @ 0x4
   694                           
   695                           
   696                           ; 4 bytes @ 0x4
   697  0024                     	ds	4
   698  0028                     ??___lldiv:
   699                           
   700                           ; 1 bytes @ 0x8
   701  0028                     	ds	1
   702  0029                     ___lldiv@quotient:
   703                           
   704                           ; 4 bytes @ 0x9
   705  0029                     	ds	4
   706  002D                     ___lldiv@counter:
   707                           
   708                           ; 1 bytes @ 0xD
   709  002D                     	ds	1
   710  002E                     ?_I2C_Master_Init:
   711  002E                     I2C_Master_Init@c:	
   712                           ; 1 bytes @ 0xE
   713                           
   714                           
   715                           ; 4 bytes @ 0xE
   716  002E                     	ds	4
   717  0032                     ??_I2C_Master_Init:
   718                           
   719                           ; 1 bytes @ 0x12
   720  0032                     	ds	4
   721  0036                     ??_main:
   722                           
   723                           ; 1 bytes @ 0x16
   724  0036                     	ds	1
   725                           
   726                           	psect	maintext
   727  002C                     __pmaintext:	
   728 ;;
   729 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   730 ;;
   731 ;; *************** function _main *****************
   732 ;; Defined at:
   733 ;;		line 76 in file "MAIN_PRO.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : B00/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       1       0       0       0
   750 ;;      Totals:         0       1       0       0       0
   751 ;;Total ram usage:        1 bytes
   752 ;; Hardware stack levels required when called:    5
   753 ;; This function calls:
   754 ;;		_CARGA
   755 ;;		_CONVET
   756 ;;		_I2C_Master_Init
   757 ;;		_I2C_Master_Read
   758 ;;		_I2C_Master_RepeatedStart
   759 ;;		_I2C_Master_Start
   760 ;;		_I2C_Master_Stop
   761 ;;		_I2C_Master_Write
   762 ;;		_SET_RXT
   763 ;;		_SET_TXR
   764 ;;		_Setup
   765 ;;		_initOsc
   766 ;; This function is called by:
   767 ;;		Startup code after reset
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _main
   773  002C                     _main:
   774  002C                     l1563:	
   775                           ;incstack = 0
   776                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   777                           
   778                           
   779                           ;MAIN_PRO.c: 77:     Setup();
   780  002C  120A  118A  23D4  120A  118A  	fcall	_Setup
   781  0031                     l1565:
   782                           
   783                           ;MAIN_PRO.c: 78:     initOsc(6);
   784  0031  3006               	movlw	6
   785  0032  120A  118A  2277  120A  118A  	fcall	_initOsc
   786  0037                     l1567:
   787                           
   788                           ;MAIN_PRO.c: 79:     SET_RXT();
   789  0037  120A  118A  2410  120A  118A  	fcall	_SET_RXT
   790  003C                     l1569:
   791                           
   792                           ;MAIN_PRO.c: 80:     SET_TXR();
   793  003C  120A  118A  23F4  120A  118A  	fcall	_SET_TXR
   794  0041                     l1571:
   795                           
   796                           ;MAIN_PRO.c: 81:     I2C_Master_Init(100000);
   797  0041  3000               	movlw	0
   798  0042  1283               	bcf	3,5	;RP0=0, select bank0
   799  0043  1303               	bcf	3,6	;RP1=0, select bank0
   800  0044  00B1               	movwf	I2C_Master_Init@c+3
   801  0045  3001               	movlw	1
   802  0046  00B0               	movwf	I2C_Master_Init@c+2
   803  0047  3086               	movlw	134
   804  0048  00AF               	movwf	I2C_Master_Init@c+1
   805  0049  30A0               	movlw	160
   806  004A  00AE               	movwf	I2C_Master_Init@c
   807  004B  120A  118A  2332  120A  118A  	fcall	_I2C_Master_Init
   808  0050                     l1573:
   809                           
   810                           ;MAIN_PRO.c: 82:     CARGA();
   811  0050  120A  118A  21A3  120A  118A  	fcall	_CARGA
   812  0055                     l1575:
   813                           
   814                           ;MAIN_PRO.c: 88:         I2C_Master_Start();
   815  0055  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Start
   816  005A                     l1577:
   817                           
   818                           ;MAIN_PRO.c: 89:         I2C_Master_Write(0xD0);
   819  005A  30D0               	movlw	208
   820  005B  1283               	bcf	3,5	;RP0=0, select bank0
   821  005C  1303               	bcf	3,6	;RP1=0, select bank0
   822  005D  00A0               	movwf	I2C_Master_Write@d
   823  005E  3000               	movlw	0
   824  005F  00A1               	movwf	I2C_Master_Write@d+1
   825  0060  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Write
   826  0065                     l1579:
   827                           
   828                           ;MAIN_PRO.c: 90:         I2C_Master_Write(0x00);
   829  0065  3000               	movlw	0
   830  0066  1283               	bcf	3,5	;RP0=0, select bank0
   831  0067  1303               	bcf	3,6	;RP1=0, select bank0
