

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 23:45:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  0013                     _SSPBUF	set	19
   458  0014                     _SSPCON	set	20
   459  0018                     _RCSTAbits	set	24
   460  0019                     _TXREG	set	25
   461  0009                     _PORTE	set	9
   462  0008                     _PORTD	set	8
   463  0007                     _PORTC	set	7
   464  0006                     _PORTB	set	6
   465  0005                     _PORTA	set	5
   466  0001                     _TMR0	set	1
   467  000B                     _INTCONbits	set	11
   468  0005                     _PORTAbits	set	5
   469  001A                     _RCREG	set	26
   470  000C                     _PIR1bits	set	12
   471  0063                     _SSPIF	set	99
   472  005E                     _PEIE	set	94
   473  005F                     _GIE	set	95
   474  0091                     _SSPCON2bits	set	145
   475  0087                     _TRISCbits	set	135
   476  0094                     _SSPSTAT	set	148
   477  0093                     _SSPADD	set	147
   478  0091                     _SSPCON2	set	145
   479  008F                     _OSCCONbits	set	143
   480  009A                     _SPBRGH	set	154
   481  0099                     _SPBRG	set	153
   482  0098                     _TXSTAbits	set	152
   483  0081                     _OPTION_REGbits	set	129
   484  008C                     _PIE1bits	set	140
   485  0089                     _TRISE	set	137
   486  0088                     _TRISD	set	136
   487  0087                     _TRISC	set	135
   488  0086                     _TRISB	set	134
   489  0085                     _TRISA	set	133
   490  0463                     _SSPIE	set	1123
   491  043C                     _TRISC4	set	1084
   492  043B                     _TRISC3	set	1083
   493  0187                     _BAUDCTLbits	set	391
   494  0189                     _ANSELH	set	393
   495  0188                     _ANSEL	set	392
   496                           
   497                           	psect	cinit
   498  000F                     start_initialization:	
   499                           ; #config settings
   500                           
   501  000F                     __initialization:
   502                           
   503                           ; Clear objects allocated to COMMON
   504  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   505  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   506  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   507                           
   508                           ; Clear objects allocated to BANK0
   509  0012  1383               	bcf	3,7	;select IRP bank0
   510  0013  3020               	movlw	low __pbssBANK0
   511  0014  0084               	movwf	4
   512  0015  303C               	movlw	low (__pbssBANK0+28)
   513  0016  120A  118A  241C  120A  118A  	fcall	clear_ram0
   514  001B                     end_of_initialization:	
   515                           ;End of C runtime variable initialization code
   516                           
   517  001B                     __end_of__initialization:
   518  001B  0183               	clrf	3
   519  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   520                           
   521                           	psect	bssCOMMON
   522  0078                     __pbssCOMMON:
   523  0078                     _day:
   524  0078                     	ds	1
   525  0079                     _mou:
   526  0079                     	ds	1
   527  007A                     _temp:
   528  007A                     	ds	1
   529                           
   530                           	psect	bssBANK0
   531  0020                     __pbssBANK0:
   532  0020                     _segundos:
   533  0020                     	ds	1
   534  0021                     _seg_t:
   535  0021                     	ds	1
   536  0022                     _min_t:
   537  0022                     	ds	1
   538  0023                     _hor_t:
   539  0023                     	ds	1
   540  0024                     _day_t:
   541  0024                     	ds	1
   542  0025                     _mou_t:
   543  0025                     	ds	1
   544  0026                     _seg_u:
   545  0026                     	ds	1
   546  0027                     _min_u:
   547  0027                     	ds	1
   548  0028                     _hor_u:
   549  0028                     	ds	1
   550  0029                     _day_u:
   551  0029                     	ds	1
   552  002A                     _mou_u:
   553  002A                     	ds	1
   554  002B                     _year:
   555  002B                     	ds	1
   556  002C                     _week:
   557  002C                     	ds	1
   558  002D                     _seg:
   559  002D                     	ds	1
   560  002E                     _min:
   561  002E                     	ds	1
   562  002F                     _hor:
   563  002F                     	ds	1
   564  0030                     _g:
   565  0030                     	ds	1
   566  0031                     _b:
   567  0031                     	ds	1
   568  0032                     _M:
   569  0032                     	ds	1
   570  0033                     _s:
   571  0033                     	ds	1
   572  0034                     _m:
   573  0034                     	ds	1
   574  0035                     _h:
   575  0035                     	ds	1
   576  0036                     _q:
   577  0036                     	ds	1
   578  0037                     _C:
   579  0037                     	ds	1
   580  0038                     _r:
   581  0038                     	ds	1
   582  0039                     _z:
   583  0039                     	ds	1
   584  003A                     _Z:
   585  003A                     	ds	1
   586  003B                     _L:
   587  003B                     	ds	1
   588                           
   589                           	psect	clrtext
   590  041C                     clear_ram0:	
   591                           ;	Called with FSR containing the base address, and
   592                           ;	W with the last address+1
   593                           
   594  041C  0064               	clrwdt	;clear the watchdog before getting into this loop
   595  041D                     clrloop0:
   596  041D  0180               	clrf	0	;clear RAM location pointed to by FSR
   597  041E  0A84               	incf	4,f	;increment pointer
   598  041F  0604               	xorwf	4,w	;XOR with final address
   599  0420  1903               	btfsc	3,2	;have we reached the end yet?
   600  0421  3400               	retlw	0	;all done for this memory range, return
   601  0422  0604               	xorwf	4,w	;XOR again to restore value
   602  0423  2C1D               	goto	clrloop0	;do the next byte
   603                           
   604                           	psect	cstackCOMMON
   605  0070                     __pcstackCOMMON:
   606  0070                     ?_Setup:
   607  0070                     ?_I2C_Master_Start:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_I2C_Master_RepeatedStart:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_I2C_Master_Stop:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_CONVET:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_first_send:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_initOsc:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_SET_RXT:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_SET_TXR:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_send_seg:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_send_min:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_send_hora:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_isr:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ??_isr:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_main:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_I2C_Master_Wait:	
   650                           ; 1 bytes @ 0x0
   651                           
   652                           
   653                           ; 1 bytes @ 0x0
   654  0070                     	ds	3
   655  0073                     ??_I2C_Master_Start:
   656  0073                     ?_I2C_Master_Write:	
   657                           ; 1 bytes @ 0x3
   658                           
   659  0073                     ??_I2C_Master_RepeatedStart:	
   660                           ; 1 bytes @ 0x3
   661                           
   662  0073                     ??_I2C_Master_Stop:	
   663                           ; 1 bytes @ 0x3
   664                           
   665  0073                     ??_CONVET:	
   666                           ; 1 bytes @ 0x3
   667                           
   668  0073                     ??_initOsc:	
   669                           ; 1 bytes @ 0x3
   670                           
   671  0073                     ??_SET_RXT:	
   672                           ; 1 bytes @ 0x3
   673                           
   674  0073                     ??_SET_TXR:	
   675                           ; 1 bytes @ 0x3
   676                           
   677  0073                     ??_send_seg:	
   678                           ; 1 bytes @ 0x3
   679                           
   680  0073                     ??_send_min:	
   681                           ; 1 bytes @ 0x3
   682                           
   683  0073                     ??_send_hora:	
   684                           ; 1 bytes @ 0x3
   685                           
   686  0073                     ??_I2C_Master_Wait:	
   687                           ; 1 bytes @ 0x3
   688                           
   689  0073                     ??___lldiv:	
   690                           ; 1 bytes @ 0x3
   691                           
   692  0073                     ?_I2C_Master_Read:	
   693                           ; 1 bytes @ 0x3
   694                           
   695  0073                     I2C_Master_Write@d:	
   696                           ; 2 bytes @ 0x3
   697                           
   698  0073                     I2C_Master_Read@a:	
   699                           ; 2 bytes @ 0x3
   700                           
   701                           
   702                           ; 2 bytes @ 0x3
   703  0073                     	ds	1
   704  0074                     ??_I2C_Master_Init:
   705                           
   706                           ; 1 bytes @ 0x4
   707  0074                     	ds	1
   708  0075                     ??_I2C_Master_Write:
   709  0075                     ??_I2C_Master_Read:	
   710                           ; 1 bytes @ 0x5
   711                           
   712  0075                     ??_first_send:	
   713                           ; 1 bytes @ 0x5
   714                           
   715  0075                     initOsc@IRCF:	
   716                           ; 1 bytes @ 0x5
   717                           
   718                           
   719                           ; 1 bytes @ 0x5
   720  0075                     	ds	1
   721  0076                     ??_Setup:
   722                           
   723                           ; 1 bytes @ 0x6
   724  0076                     	ds	2
   725                           
   726                           	psect	cstackBANK0
   727  003C                     __pcstackBANK0:
   728  003C                     ?___lldiv:
   729  003C                     I2C_Master_Read@temp:	
   730                           ; 4 bytes @ 0x0
   731                           
   732  003C                     ___lldiv@divisor:	
   733                           ; 2 bytes @ 0x0
   734                           
   735                           
   736                           ; 4 bytes @ 0x0
   737  003C                     	ds	4
   738  0040                     ___lldiv@dividend:
   739                           
   740                           ; 4 bytes @ 0x4
   741  0040                     	ds	4
   742  0044                     ___lldiv@quotient:
   743                           
   744                           ; 4 bytes @ 0x8
   745  0044                     	ds	4
   746  0048                     ___lldiv@counter:
   747                           
   748                           ; 1 bytes @ 0xC
   749  0048                     	ds	1
   750  0049                     ?_I2C_Master_Init:
   751  0049                     I2C_Master_Init@c:	
   752                           ; 1 bytes @ 0xD
   753                           
   754                           
   755                           ; 4 bytes @ 0xD
   756  0049                     	ds	4
   757  004D                     ??_main:
   758                           
   759                           ; 1 bytes @ 0x11
   760  004D                     	ds	1
   761                           
   762                           	psect	maintext
   763  001F                     __pmaintext:	
   764 ;;
   765 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   766 ;;
   767 ;; *************** function _main *****************
   768 ;; Defined at:
   769 ;;		line 72 in file "MAIN_PRO.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   778 ;; Tracked objects:
   779 ;;		On entry : B00/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   783 ;;      Params:         0       0       0       0       0
   784 ;;      Locals:         0       0       0       0       0
   785 ;;      Temps:          0       1       0       0       0
   786 ;;      Totals:         0       1       0       0       0
   787 ;;Total ram usage:        1 bytes
   788 ;; Hardware stack levels required when called:    3
   789 ;; This function calls:
   790 ;;		_CONVET
   791 ;;		_I2C_Master_Init
   792 ;;		_I2C_Master_Read
   793 ;;		_I2C_Master_RepeatedStart
   794 ;;		_I2C_Master_Start
   795 ;;		_I2C_Master_Stop
   796 ;;		_I2C_Master_Write
   797 ;;		_Setup
   798 ;;		_first_send
   799 ;; This function is called by:
   800 ;;		Startup code after reset
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           
   805                           ;psect for function _main
   806  001F                     _main:
   807  001F                     l1790:	
   808                           ;incstack = 0
   809                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   810                           
   811                           
   812                           ;MAIN_PRO.c: 73:     Setup();
   813  001F  120A  118A  234B  120A  118A  	fcall	_Setup
   814  0024                     l1792:
   815                           
   816                           ;MAIN_PRO.c: 74:     PORTAbits.RA0=1;
   817  0024  1283               	bcf	3,5	;RP0=0, select bank0
   818  0025  1303               	bcf	3,6	;RP1=0, select bank0
   819  0026  1405               	bsf	5,0	;volatile
   820  0027                     l1794:
   821                           
   822                           ;MAIN_PRO.c: 75:     PORTAbits.RA1=1;
   823  0027  1485               	bsf	5,1	;volatile
   824  0028                     l1796:
   825                           
   826                           ;MAIN_PRO.c: 76:     PORTAbits.RA0=0;
   827  0028  1005               	bcf	5,0	;volatile
   828  0029                     l1798:
   829                           
   830                           ;MAIN_PRO.c: 77:     PORTAbits.RA1=0;
   831  0029  1085               	bcf	5,1	;volatile
   832  002A                     l1800:
   833                           
   834                           ;MAIN_PRO.c: 78:     I2C_Master_Init(100000);
   835  002A  3000               	movlw	0
   836  002B  00CC               	movwf	I2C_Master_Init@c+3
   837  002C  3001               	movlw	1
   838  002D  00CB               	movwf	I2C_Master_Init@c+2
   839  002E  3086               	movlw	134
   840  002F  00CA               	movwf	I2C_Master_Init@c+1
   841  0030  30A0               	movlw	160
   842  0031  00C9               	movwf	I2C_Master_Init@c
   843  0032  120A  118A  2311  120A  118A  	fcall	_I2C_Master_Init
   844  0037                     l1802:
   845                           
   846                           ;MAIN_PRO.c: 84:         I2C_Master_Start();
   847  0037  120A  118A  240A  120A  118A  	fcall	_I2C_Master_Start
   848  003C                     l1804:
   849                           
   850                           ;MAIN_PRO.c: 85:         I2C_Master_Write(0xD0);
   851  003C  30D0               	movlw	208
