

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 01:22:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0000                     	;# 
   378  0001                     	;# 
   379  0002                     	;# 
   380  0003                     	;# 
   381  0004                     	;# 
   382  0005                     	;# 
   383  0006                     	;# 
   384  0007                     	;# 
   385  0008                     	;# 
   386  0009                     	;# 
   387  000A                     	;# 
   388  000B                     	;# 
   389  000C                     	;# 
   390  000D                     	;# 
   391  000E                     	;# 
   392  000E                     	;# 
   393  000F                     	;# 
   394  0010                     	;# 
   395  0011                     	;# 
   396  0012                     	;# 
   397  0013                     	;# 
   398  0014                     	;# 
   399  0015                     	;# 
   400  0015                     	;# 
   401  0016                     	;# 
   402  0017                     	;# 
   403  0018                     	;# 
   404  0019                     	;# 
   405  001A                     	;# 
   406  001B                     	;# 
   407  001B                     	;# 
   408  001C                     	;# 
   409  001D                     	;# 
   410  001E                     	;# 
   411  001F                     	;# 
   412  0081                     	;# 
   413  0085                     	;# 
   414  0086                     	;# 
   415  0087                     	;# 
   416  0088                     	;# 
   417  0089                     	;# 
   418  008C                     	;# 
   419  008D                     	;# 
   420  008E                     	;# 
   421  008F                     	;# 
   422  0090                     	;# 
   423  0091                     	;# 
   424  0092                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0094                     	;# 
   429  0095                     	;# 
   430  0096                     	;# 
   431  0097                     	;# 
   432  0098                     	;# 
   433  0099                     	;# 
   434  009A                     	;# 
   435  009B                     	;# 
   436  009C                     	;# 
   437  009D                     	;# 
   438  009E                     	;# 
   439  009F                     	;# 
   440  0105                     	;# 
   441  0107                     	;# 
   442  0108                     	;# 
   443  0109                     	;# 
   444  010C                     	;# 
   445  010C                     	;# 
   446  010D                     	;# 
   447  010E                     	;# 
   448  010F                     	;# 
   449  0185                     	;# 
   450  0187                     	;# 
   451  0188                     	;# 
   452  0189                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  0013                     _SSPBUF	set	19
   456  0014                     _SSPCON	set	20
   457  0018                     _RCSTAbits	set	24
   458  0019                     _TXREG	set	25
   459  0009                     _PORTE	set	9
   460  0008                     _PORTD	set	8
   461  0007                     _PORTC	set	7
   462  0006                     _PORTB	set	6
   463  0005                     _PORTA	set	5
   464  0005                     _PORTAbits	set	5
   465  0001                     _TMR0	set	1
   466  000B                     _INTCONbits	set	11
   467  001A                     _RCREG	set	26
   468  000C                     _PIR1bits	set	12
   469  0063                     _SSPIF	set	99
   470  005E                     _PEIE	set	94
   471  005F                     _GIE	set	95
   472  0091                     _SSPCON2bits	set	145
   473  0087                     _TRISCbits	set	135
   474  0094                     _SSPSTAT	set	148
   475  0093                     _SSPADD	set	147
   476  0091                     _SSPCON2	set	145
   477  008F                     _OSCCONbits	set	143
   478  009A                     _SPBRGH	set	154
   479  0099                     _SPBRG	set	153
   480  0098                     _TXSTAbits	set	152
   481  0081                     _OPTION_REGbits	set	129
   482  0089                     _TRISE	set	137
   483  0088                     _TRISD	set	136
   484  0087                     _TRISC	set	135
   485  0086                     _TRISB	set	134
   486  0085                     _TRISA	set	133
   487  008C                     _PIE1bits	set	140
   488  0463                     _SSPIE	set	1123
   489  043C                     _TRISC4	set	1084
   490  043B                     _TRISC3	set	1083
   491  0187                     _BAUDCTLbits	set	391
   492  0189                     _ANSELH	set	393
   493  0188                     _ANSEL	set	392
   494                           
   495                           	psect	cinit
   496  0011                     start_initialization:	
   497                           ; #config settings
   498                           
   499  0011                     __initialization:
   500                           
   501                           ; Clear objects allocated to COMMON
   502  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   503  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   504  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   505  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   506  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   507  0016  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   508                           
   509                           ; Clear objects allocated to BANK0
   510  0017  1383               	bcf	3,7	;select IRP bank0
   511  0018  3037               	movlw	low __pbssBANK0
   512  0019  0084               	movwf	4
   513  001A  304B               	movlw	low (__pbssBANK0+20)
   514  001B  120A  118A  2397  120A  118A  	fcall	clear_ram0
   515  0020                     end_of_initialization:	
   516                           ;End of C runtime variable initialization code
   517                           
   518  0020                     __end_of__initialization:
   519  0020  0183               	clrf	3
   520  0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   521                           
   522                           	psect	bssCOMMON
   523  0070                     __pbssCOMMON:
   524  0070                     _min:
   525  0070                     	ds	1
   526  0071                     _hor:
   527  0071                     	ds	1
   528  0072                     _day:
   529  0072                     	ds	1
   530  0073                     _mou:
   531  0073                     	ds	1
   532  0074                     _GET2:
   533  0074                     	ds	1
   534  0075                     _GET:
   535  0075                     	ds	1
   536                           
   537                           	psect	bssBANK0
   538  0037                     __pbssBANK0:
   539  0037                     _seg_t:
   540  0037                     	ds	1
   541  0038                     _min_t:
   542  0038                     	ds	1
   543  0039                     _hor_t:
   544  0039                     	ds	1
   545  003A                     _day_t:
   546  003A                     	ds	1
   547  003B                     _mou_t:
   548  003B                     	ds	1
   549  003C                     _seg_u:
   550  003C                     	ds	1
   551  003D                     _min_u:
   552  003D                     	ds	1
   553  003E                     _hor_u:
   554  003E                     	ds	1
   555  003F                     _day_u:
   556  003F                     	ds	1
   557  0040                     _mou_u:
   558  0040                     	ds	1
   559  0041                     _year:
   560  0041                     	ds	1
   561  0042                     _week:
   562  0042                     	ds	1
   563  0043                     _seg:
   564  0043                     	ds	1
   565  0044                     _temp:
   566  0044                     	ds	1
   567  0045                     _q:
   568  0045                     	ds	1
   569  0046                     _C:
   570  0046                     	ds	1
   571  0047                     _r:
   572  0047                     	ds	1
   573  0048                     _z:
   574  0048                     	ds	1
   575  0049                     _Z:
   576  0049                     	ds	1
   577  004A                     _L:
   578  004A                     	ds	1
   579                           
   580                           	psect	clrtext
   581  0397                     clear_ram0:	
   582                           ;	Called with FSR containing the base address, and
   583                           ;	W with the last address+1
   584                           
   585  0397  0064               	clrwdt	;clear the watchdog before getting into this loop
   586  0398                     clrloop0:
   587  0398  0180               	clrf	0	;clear RAM location pointed to by FSR
   588  0399  0A84               	incf	4,f	;increment pointer
   589  039A  0604               	xorwf	4,w	;XOR with final address
   590  039B  1903               	btfsc	3,2	;have we reached the end yet?
   591  039C  3400               	retlw	0	;all done for this memory range, return
   592  039D  0604               	xorwf	4,w	;XOR again to restore value
   593  039E  2B98               	goto	clrloop0	;do the next byte
   594                           
   595                           	psect	cstackCOMMON
   596  0076                     __pcstackCOMMON:
   597  0076                     ?_send_hora:
   598  0076                     ??_send_hora:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0076                     ?_forced_send:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0076                     ??_forced_send:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0076                     ?_Setup:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0076                     ?_initOsc:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0076                     ?_SET_RXT:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0076                     ?_SET_TXR:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0076                     ?_I2C_Master_Start:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0076                     ?_I2C_Master_RepeatedStart:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0076                     ?_I2C_Master_Stop:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0076                     ?_CONVET:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0076                     ?_isr:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0076                     ?_main:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0076                     ?_I2C_Master_Wait:	
   638                           ; 1 bytes @ 0x0
   639                           
   640                           
   641                           ; 1 bytes @ 0x0
   642  0076                     	ds	2
   643  0078                     ??_isr:
   644                           
   645                           ; 1 bytes @ 0x2
   646  0078                     	ds	4
   647                           
   648                           	psect	cstackBANK0
   649  0020                     __pcstackBANK0:
   650  0020                     ??_Setup:
   651  0020                     ??_initOsc:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0020                     ??_SET_RXT:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0020                     ??_SET_TXR:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0020                     ??_I2C_Master_Start:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0020                     ?_I2C_Master_Write:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0020                     ??_I2C_Master_RepeatedStart:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0020                     ??_I2C_Master_Stop:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0020                     ??_CONVET:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0020                     ??_I2C_Master_Wait:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0020                     ?_I2C_Master_Read:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0020                     ?___lldiv:	
   682                           ; 2 bytes @ 0x0
   683                           
   684  0020                     I2C_Master_Write@d:	
   685                           ; 4 bytes @ 0x0
   686                           
   687  0020                     I2C_Master_Read@a:	
   688                           ; 2 bytes @ 0x0
   689                           
   690  0020                     ___lldiv@divisor:	
   691                           ; 2 bytes @ 0x0
   692                           
   693                           
   694                           ; 4 bytes @ 0x0
   695  0020                     	ds	2
   696  0022                     ??_I2C_Master_Write:
   697  0022                     ??_I2C_Master_Read:	
   698                           ; 1 bytes @ 0x2
   699                           
   700  0022                     initOsc@IRCF:	
   701                           ; 1 bytes @ 0x2
   702                           
   703                           
   704                           ; 1 bytes @ 0x2
   705  0022                     	ds	2
   706  0024                     I2C_Master_Read@temp:
   707  0024                     ___lldiv@dividend:	
   708                           ; 2 bytes @ 0x4
   709                           
   710                           
   711                           ; 4 bytes @ 0x4
   712  0024                     	ds	4
   713  0028                     ??___lldiv:
   714                           
   715                           ; 1 bytes @ 0x8
   716  0028                     	ds	1
   717  0029                     ___lldiv@quotient:
   718                           
   719                           ; 4 bytes @ 0x9
   720  0029                     	ds	4
   721  002D                     ___lldiv@counter:
   722                           
   723                           ; 1 bytes @ 0xD
   724  002D                     	ds	1
   725  002E                     ?_I2C_Master_Init:
   726  002E                     I2C_Master_Init@c:	
   727                           ; 1 bytes @ 0xE
   728                           
   729                           
   730                           ; 4 bytes @ 0xE
   731  002E                     	ds	4
   732  0032                     ??_I2C_Master_Init:
   733                           
   734                           ; 1 bytes @ 0x12
   735  0032                     	ds	4
   736  0036                     ??_main:
   737                           
   738                           ; 1 bytes @ 0x16
   739  0036                     	ds	1
   740                           
   741                           	psect	maintext
   742  0024                     __pmaintext:	
   743 ;;
   744 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   745 ;;
   746 ;; *************** function _main *****************
   747 ;; Defined at:
   748 ;;		line 81 in file "MAIN_PRO.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;		None
   751 ;; Auto vars:     Size  Location     Type
   752 ;;		None
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   757 ;; Tracked objects:
   758 ;;		On entry : B00/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         0       0       0       0       0
   764 ;;      Temps:          0       1       0       0       0
   765 ;;      Totals:         0       1       0       0       0
   766 ;;Total ram usage:        1 bytes
   767 ;; Hardware stack levels required when called:    4
   768 ;; This function calls:
   769 ;;		_CONVET
   770 ;;		_I2C_Master_Init
   771 ;;		_I2C_Master_Read
   772 ;;		_I2C_Master_RepeatedStart
   773 ;;		_I2C_Master_Start
   774 ;;		_I2C_Master_Stop
   775 ;;		_I2C_Master_Write
   776 ;;		_SET_RXT
   777 ;;		_SET_TXR
   778 ;;		_Setup
   779 ;;		_initOsc
   780 ;; This function is called by:
   781 ;;		Startup code after reset
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785                           
   786                           ;psect for function _main
   787  0024                     _main:
   788  0024                     l1709:	
   789                           ;incstack = 0
   790                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   791                           
   792                           
   793                           ;MAIN_PRO.c: 82:     Setup();
   794  0024  120A  118A  2320  120A  118A  	fcall	_Setup
   795  0029                     l1711:
   796                           
   797                           ;MAIN_PRO.c: 83:     initOsc(6);
   798  0029  3006               	movlw	6
   799  002A  120A  118A  21BA  120A  118A  	fcall	_initOsc
   800  002F                     l1713:
   801                           
   802                           ;MAIN_PRO.c: 84:     SET_RXT();
   803  002F  120A  118A  235C  120A  118A  	fcall	_SET_RXT
   804  0034                     l1715:
   805                           
   806                           ;MAIN_PRO.c: 85:     SET_TXR();
   807  0034  120A  118A  2340  120A  118A  	fcall	_SET_TXR
   808  0039                     l1717:
   809                           
   810                           ;MAIN_PRO.c: 86:     I2C_Master_Init(100000);
   811  0039  3000               	movlw	0
   812  003A  1283               	bcf	3,5	;RP0=0, select bank0
   813  003B  1303               	bcf	3,6	;RP1=0, select bank0
   814  003C  00B1               	movwf	I2C_Master_Init@c+3
   815  003D  3001               	movlw	1
   816  003E  00B0               	movwf	I2C_Master_Init@c+2
   817  003F  3086               	movlw	134
   818  0040  00AF               	movwf	I2C_Master_Init@c+1
   819  0041  30A0               	movlw	160
   820  0042  00AE               	movwf	I2C_Master_Init@c
   821  0043  120A  118A  22B4  120A  118A  	fcall	_I2C_Master_Init
   822  0048                     l1719:
   823                           
   824                           ;MAIN_PRO.c: 91:         PORTAbits.RA0=0;
   825  0048  1283               	bcf	3,5	;RP0=0, select bank0
   826  0049  1303               	bcf	3,6	;RP1=0, select bank0
   827  004A  1005               	bcf	5,0	;volatile
   828  004B                     l1721:
   829                           
   830                           ;MAIN_PRO.c: 92:         I2C_Master_Start();
   831  004B  120A  118A  2385  120A  118A  	fcall	_I2C_Master_Start
   832  0050                     l1723:
   833                           
   834                           ;MAIN_PRO.c: 93:         I2C_Master_Write(0xD0);
   835  0050  30D0               	movlw	208
   836  0051  1283               	bcf	3,5	;RP0=0, select bank0
   837  0052  1303               	bcf	3,6	;RP1=0, select bank0
   838  0053  00A0               	movwf	I2C_Master_Write@d
   839  0054  3000               	movlw	0
   840  0055  00A1               	movwf	I2C_Master_Write@d+1
   841  0056  120A  118A  2372  120A  118A  	fcall	_I2C_Master_Write
