

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 01:35:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   309  0008                     	;# 
   310  0009                     	;# 
   311  000A                     	;# 
   312  000B                     	;# 
   313  000C                     	;# 
   314  000D                     	;# 
   315  000E                     	;# 
   316  000E                     	;# 
   317  000F                     	;# 
   318  0010                     	;# 
   319  0011                     	;# 
   320  0012                     	;# 
   321  0013                     	;# 
   322  0014                     	;# 
   323  0015                     	;# 
   324  0015                     	;# 
   325  0016                     	;# 
   326  0017                     	;# 
   327  0018                     	;# 
   328  0019                     	;# 
   329  001A                     	;# 
   330  001B                     	;# 
   331  001B                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  0088                     	;# 
   341  0089                     	;# 
   342  008C                     	;# 
   343  008D                     	;# 
   344  008E                     	;# 
   345  008F                     	;# 
   346  0090                     	;# 
   347  0091                     	;# 
   348  0092                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0094                     	;# 
   353  0095                     	;# 
   354  0096                     	;# 
   355  0097                     	;# 
   356  0098                     	;# 
   357  0099                     	;# 
   358  009A                     	;# 
   359  009B                     	;# 
   360  009C                     	;# 
   361  009D                     	;# 
   362  009E                     	;# 
   363  009F                     	;# 
   364  0105                     	;# 
   365  0107                     	;# 
   366  0108                     	;# 
   367  0109                     	;# 
   368  010C                     	;# 
   369  010C                     	;# 
   370  010D                     	;# 
   371  010E                     	;# 
   372  010F                     	;# 
   373  0185                     	;# 
   374  0187                     	;# 
   375  0188                     	;# 
   376  0189                     	;# 
   377  018C                     	;# 
   378  018D                     	;# 
   379  0000                     	;# 
   380  0001                     	;# 
   381  0002                     	;# 
   382  0003                     	;# 
   383  0004                     	;# 
   384  0005                     	;# 
   385  0006                     	;# 
   386  0007                     	;# 
   387  0008                     	;# 
   388  0009                     	;# 
   389  000A                     	;# 
   390  000B                     	;# 
   391  000C                     	;# 
   392  000D                     	;# 
   393  000E                     	;# 
   394  000E                     	;# 
   395  000F                     	;# 
   396  0010                     	;# 
   397  0011                     	;# 
   398  0012                     	;# 
   399  0013                     	;# 
   400  0014                     	;# 
   401  0015                     	;# 
   402  0015                     	;# 
   403  0016                     	;# 
   404  0017                     	;# 
   405  0018                     	;# 
   406  0019                     	;# 
   407  001A                     	;# 
   408  001B                     	;# 
   409  001B                     	;# 
   410  001C                     	;# 
   411  001D                     	;# 
   412  001E                     	;# 
   413  001F                     	;# 
   414  0081                     	;# 
   415  0085                     	;# 
   416  0086                     	;# 
   417  0087                     	;# 
   418  0088                     	;# 
   419  0089                     	;# 
   420  008C                     	;# 
   421  008D                     	;# 
   422  008E                     	;# 
   423  008F                     	;# 
   424  0090                     	;# 
   425  0091                     	;# 
   426  0092                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0093                     	;# 
   430  0094                     	;# 
   431  0095                     	;# 
   432  0096                     	;# 
   433  0097                     	;# 
   434  0098                     	;# 
   435  0099                     	;# 
   436  009A                     	;# 
   437  009B                     	;# 
   438  009C                     	;# 
   439  009D                     	;# 
   440  009E                     	;# 
   441  009F                     	;# 
   442  0105                     	;# 
   443  0107                     	;# 
   444  0108                     	;# 
   445  0109                     	;# 
   446  010C                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  0185                     	;# 
   452  0187                     	;# 
   453  0188                     	;# 
   454  0189                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  0013                     _SSPBUF	set	19
   458  0014                     _SSPCON	set	20
   459  0018                     _RCSTAbits	set	24
   460  0019                     _TXREG	set	25
   461  0009                     _PORTE	set	9
   462  0008                     _PORTD	set	8
   463  0007                     _PORTC	set	7
   464  0006                     _PORTB	set	6
   465  0005                     _PORTA	set	5
   466  0001                     _TMR0	set	1
   467  000B                     _INTCONbits	set	11
   468  0005                     _PORTAbits	set	5
   469  001A                     _RCREG	set	26
   470  000C                     _PIR1bits	set	12
   471  0063                     _SSPIF	set	99
   472  005E                     _PEIE	set	94
   473  005F                     _GIE	set	95
   474  0091                     _SSPCON2bits	set	145
   475  0087                     _TRISCbits	set	135
   476  0094                     _SSPSTAT	set	148
   477  0093                     _SSPADD	set	147
   478  0091                     _SSPCON2	set	145
   479  008F                     _OSCCONbits	set	143
   480  009A                     _SPBRGH	set	154
   481  0099                     _SPBRG	set	153
   482  0098                     _TXSTAbits	set	152
   483  0081                     _OPTION_REGbits	set	129
   484  008C                     _PIE1bits	set	140
   485  0089                     _TRISE	set	137
   486  0088                     _TRISD	set	136
   487  0087                     _TRISC	set	135
   488  0086                     _TRISB	set	134
   489  0085                     _TRISA	set	133
   490  0463                     _SSPIE	set	1123
   491  043C                     _TRISC4	set	1084
   492  043B                     _TRISC3	set	1083
   493  0187                     _BAUDCTLbits	set	391
   494  0189                     _ANSELH	set	393
   495  0188                     _ANSEL	set	392
   496                           
   497                           	psect	cinit
   498  000F                     start_initialization:	
   499                           ; #config settings
   500                           
   501  000F                     __initialization:
   502                           
   503                           ; Clear objects allocated to COMMON
   504  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   505  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   506  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   507                           
   508                           ; Clear objects allocated to BANK0
   509  0012  1383               	bcf	3,7	;select IRP bank0
   510  0013  3020               	movlw	low __pbssBANK0
   511  0014  0084               	movwf	4
   512  0015  303C               	movlw	low (__pbssBANK0+28)
   513  0016  120A  118A  2420  120A  118A  	fcall	clear_ram0
   514  001B                     end_of_initialization:	
   515                           ;End of C runtime variable initialization code
   516                           
   517  001B                     __end_of__initialization:
   518  001B  0183               	clrf	3
   519  001C  120A  118A  281F   	ljmp	_main	;jump to C main() function
   520                           
   521                           	psect	bssCOMMON
   522  0078                     __pbssCOMMON:
   523  0078                     _day:
   524  0078                     	ds	1
   525  0079                     _mou:
   526  0079                     	ds	1
   527  007A                     _temp:
   528  007A                     	ds	1
   529                           
   530                           	psect	bssBANK0
   531  0020                     __pbssBANK0:
   532  0020                     _H:
   533  0020                     	ds	2
   534  0022                     _seg_t:
   535  0022                     	ds	1
   536  0023                     _min_t:
   537  0023                     	ds	1
   538  0024                     _hor_t:
   539  0024                     	ds	1
   540  0025                     _day_t:
   541  0025                     	ds	1
   542  0026                     _mou_t:
   543  0026                     	ds	1
   544  0027                     _seg_u:
   545  0027                     	ds	1
   546  0028                     _min_u:
   547  0028                     	ds	1
   548  0029                     _hor_u:
   549  0029                     	ds	1
   550  002A                     _day_u:
   551  002A                     	ds	1
   552  002B                     _mou_u:
   553  002B                     	ds	1
   554  002C                     _year:
   555  002C                     	ds	1
   556  002D                     _week:
   557  002D                     	ds	1
   558  002E                     _seg:
   559  002E                     	ds	1
   560  002F                     _min:
   561  002F                     	ds	1
   562  0030                     _hor:
   563  0030                     	ds	1
   564  0031                     _M:
   565  0031                     	ds	1
   566  0032                     _s:
   567  0032                     	ds	1
   568  0033                     _m:
   569  0033                     	ds	1
   570  0034                     _h:
   571  0034                     	ds	1
   572  0035                     _q:
   573  0035                     	ds	1
   574  0036                     _C:
   575  0036                     	ds	1
   576  0037                     _r:
   577  0037                     	ds	1
   578  0038                     _z:
   579  0038                     	ds	1
   580  0039                     _Z:
   581  0039                     	ds	1
   582  003A                     _b:
   583  003A                     	ds	1
   584  003B                     _L:
   585  003B                     	ds	1
   586                           
   587                           	psect	clrtext
   588  0420                     clear_ram0:	
   589                           ;	Called with FSR containing the base address, and
   590                           ;	W with the last address+1
   591                           
   592  0420  0064               	clrwdt	;clear the watchdog before getting into this loop
   593  0421                     clrloop0:
   594  0421  0180               	clrf	0	;clear RAM location pointed to by FSR
   595  0422  0A84               	incf	4,f	;increment pointer
   596  0423  0604               	xorwf	4,w	;XOR with final address
   597  0424  1903               	btfsc	3,2	;have we reached the end yet?
   598  0425  3400               	retlw	0	;all done for this memory range, return
   599  0426  0604               	xorwf	4,w	;XOR again to restore value
   600  0427  2C21               	goto	clrloop0	;do the next byte
   601                           
   602                           	psect	cstackCOMMON
   603  0070                     __pcstackCOMMON:
   604  0070                     ?_Setup:
   605  0070                     ?_I2C_Master_Start:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_I2C_Master_RepeatedStart:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_I2C_Master_Stop:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_CONVET:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_forced_send:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_initOsc:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_SET_RXT:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_SET_TXR:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_send_seg:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_send_min:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_send_hora:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_isr:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ??_isr:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_main:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_I2C_Master_Wait:	
   648                           ; 1 bytes @ 0x0
   649                           
   650                           
   651                           ; 1 bytes @ 0x0
   652  0070                     	ds	3
   653  0073                     ??_I2C_Master_Start:
   654  0073                     ?_I2C_Master_Write:	
   655                           ; 1 bytes @ 0x3
   656                           
   657  0073                     ??_I2C_Master_RepeatedStart:	
   658                           ; 1 bytes @ 0x3
   659                           
   660  0073                     ??_I2C_Master_Stop:	
   661                           ; 1 bytes @ 0x3
   662                           
   663  0073                     ??_CONVET:	
   664                           ; 1 bytes @ 0x3
   665                           
   666  0073                     ??_initOsc:	
   667                           ; 1 bytes @ 0x3
   668                           
   669  0073                     ??_SET_RXT:	
   670                           ; 1 bytes @ 0x3
   671                           
   672  0073                     ??_SET_TXR:	
   673                           ; 1 bytes @ 0x3
   674                           
   675  0073                     ??_send_seg:	
   676                           ; 1 bytes @ 0x3
   677                           
   678  0073                     ??_send_min:	
   679                           ; 1 bytes @ 0x3
   680                           
   681  0073                     ??_send_hora:	
   682                           ; 1 bytes @ 0x3
   683                           
   684  0073                     ??_I2C_Master_Wait:	
   685                           ; 1 bytes @ 0x3
   686                           
   687  0073                     ??___lldiv:	
   688                           ; 1 bytes @ 0x3
   689                           
   690  0073                     ?_I2C_Master_Read:	
   691                           ; 1 bytes @ 0x3
   692                           
   693  0073                     I2C_Master_Write@d:	
   694                           ; 2 bytes @ 0x3
   695                           
   696  0073                     I2C_Master_Read@a:	
   697                           ; 2 bytes @ 0x3
   698                           
   699                           
   700                           ; 2 bytes @ 0x3
   701  0073                     	ds	1
   702  0074                     ??_I2C_Master_Init:
   703                           
   704                           ; 1 bytes @ 0x4
   705  0074                     	ds	1
   706  0075                     ??_I2C_Master_Write:
   707  0075                     ??_I2C_Master_Read:	
   708                           ; 1 bytes @ 0x5
   709                           
   710  0075                     ??_forced_send:	
   711                           ; 1 bytes @ 0x5
   712                           
   713  0075                     initOsc@IRCF:	
   714                           ; 1 bytes @ 0x5
   715                           
   716                           
   717                           ; 1 bytes @ 0x5
   718  0075                     	ds	1
   719  0076                     ??_Setup:
   720                           
   721                           ; 1 bytes @ 0x6
   722  0076                     	ds	2
   723                           
   724                           	psect	cstackBANK0
   725  003C                     __pcstackBANK0:
   726  003C                     ?___lldiv:
   727  003C                     I2C_Master_Read@temp:	
   728                           ; 4 bytes @ 0x0
   729                           
   730  003C                     ___lldiv@divisor:	
   731                           ; 2 bytes @ 0x0
   732                           
   733                           
   734                           ; 4 bytes @ 0x0
   735  003C                     	ds	4
   736  0040                     ___lldiv@dividend:
   737                           
   738                           ; 4 bytes @ 0x4
   739  0040                     	ds	4
   740  0044                     ___lldiv@quotient:
   741                           
   742                           ; 4 bytes @ 0x8
   743  0044                     	ds	4
   744  0048                     ___lldiv@counter:
   745                           
   746                           ; 1 bytes @ 0xC
   747  0048                     	ds	1
   748  0049                     ?_I2C_Master_Init:
   749  0049                     I2C_Master_Init@c:	
   750                           ; 1 bytes @ 0xD
   751                           
   752                           
   753                           ; 4 bytes @ 0xD
   754  0049                     	ds	4
   755  004D                     ??_main:
   756                           
   757                           ; 1 bytes @ 0x11
   758  004D                     	ds	1
   759                           
   760                           	psect	maintext
   761  001F                     __pmaintext:	
   762 ;;
   763 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   764 ;;
   765 ;; *************** function _main *****************
   766 ;; Defined at:
   767 ;;		line 82 in file "MAIN_PRO.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   776 ;; Tracked objects:
   777 ;;		On entry : B00/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         0       0       0       0       0
   782 ;;      Locals:         0       0       0       0       0
   783 ;;      Temps:          0       1       0       0       0
   784 ;;      Totals:         0       1       0       0       0
   785 ;;Total ram usage:        1 bytes
   786 ;; Hardware stack levels required when called:    3
   787 ;; This function calls:
   788 ;;		_CONVET
   789 ;;		_I2C_Master_Init
   790 ;;		_I2C_Master_Read
   791 ;;		_I2C_Master_RepeatedStart
   792 ;;		_I2C_Master_Start
   793 ;;		_I2C_Master_Stop
   794 ;;		_I2C_Master_Write
   795 ;;		_Setup
   796 ;;		_forced_send
   797 ;; This function is called by:
   798 ;;		Startup code after reset
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802                           
   803                           ;psect for function _main
   804  001F                     _main:
   805  001F                     l1874:	
   806                           ;incstack = 0
   807                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   808                           
   809                           
   810                           ;MAIN_PRO.c: 83:     Setup();
   811  001F  120A  118A  2374  120A  118A  	fcall	_Setup
   812  0024                     l1876:
   813                           
   814                           ;MAIN_PRO.c: 84:     PORTAbits.RA0=1;
   815  0024  1283               	bcf	3,5	;RP0=0, select bank0
   816  0025  1303               	bcf	3,6	;RP1=0, select bank0
   817  0026  1405               	bsf	5,0	;volatile
   818  0027                     l1878:
   819                           
   820                           ;MAIN_PRO.c: 85:     PORTAbits.RA1=1;
   821  0027  1485               	bsf	5,1	;volatile
   822  0028                     l1880:
   823                           
   824                           ;MAIN_PRO.c: 86:     PORTAbits.RA0=0;
   825  0028  1005               	bcf	5,0	;volatile
   826  0029                     l1882:
   827                           
   828                           ;MAIN_PRO.c: 87:     PORTAbits.RA1=0;
   829  0029  1085               	bcf	5,1	;volatile
   830  002A                     l1884:
   831                           
   832                           ;MAIN_PRO.c: 88:     I2C_Master_Init(100000);
   833  002A  3000               	movlw	0
   834  002B  00CC               	movwf	I2C_Master_Init@c+3
   835  002C  3001               	movlw	1
   836  002D  00CB               	movwf	I2C_Master_Init@c+2
   837  002E  3086               	movlw	134
   838  002F  00CA               	movwf	I2C_Master_Init@c+1
   839  0030  30A0               	movlw	160
   840  0031  00C9               	movwf	I2C_Master_Init@c
   841  0032  120A  118A  2301  120A  118A  	fcall	_I2C_Master_Init
   842  0037                     l1886:
   843                           
   844                           ;MAIN_PRO.c: 94:         I2C_Master_Start();
   845  0037  120A  118A  240E  120A  118A  	fcall	_I2C_Master_Start
   846  003C                     l1888:
   847                           
   848                           ;MAIN_PRO.c: 95:         I2C_Master_Write(0xD0);
   849  003C  30D0               	movlw	208
   850  003D  00F3               	movwf	I2C_Master_Write@d
