

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 18:51:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  000B                     _INTCONbits	set	11
   368  0009                     _PORTE	set	9
   369  0008                     _PORTD	set	8
   370  0007                     _PORTC	set	7
   371  0005                     _PORTA	set	5
   372  0006                     _PORTB	set	6
   373  001F                     _ADCON0bits	set	31
   374  000C                     _PIR1bits	set	12
   375  001E                     _ADRESH	set	30
   376  0063                     _SSPIF	set	99
   377  0066                     _ADIF	set	102
   378  0094                     _SSPSTATbits	set	148
   379  0094                     _SSPSTAT	set	148
   380  009F                     _ADCON1	set	159
   381  0089                     _TRISE	set	137
   382  0088                     _TRISD	set	136
   383  0086                     _TRISB	set	134
   384  0085                     _TRISA	set	133
   385  008C                     _PIE1bits	set	140
   386  043B                     _TRISC3	set	1083
   387  043D                     _TRISC5	set	1085
   388  0188                     _ANSEL	set	392
   389                           
   390                           	psect	cinit
   391  000F                     start_initialization:	
   392                           ; #config settings
   393                           
   394  000F                     __initialization:
   395                           
   396                           ; Clear objects allocated to COMMON
   397  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   398  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   399  0011                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  0011                     __end_of__initialization:
   403  0011  0183               	clrf	3
   404  0012  120A  118A  2930   	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	bssCOMMON
   407  0078                     __pbssCOMMON:
   408  0078                     _L:
   409  0078                     	ds	1
   410  0079                     _ADCGO:
   411  0079                     	ds	1
   412                           
   413                           	psect	cstackCOMMON
   414  0070                     __pcstackCOMMON:
   415  0070                     ?_spiWrite:
   416  0070                     ??_spiWrite:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_Setup:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_ADCG:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_isr:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_main:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     spiWrite@dat:	
   432                           ; 1 bytes @ 0x0
   433                           
   434                           
   435                           ; 1 bytes @ 0x0
   436  0070                     	ds	1
   437  0071                     ??_isr:
   438                           
   439                           ; 1 bytes @ 0x1
   440  0071                     	ds	3
   441  0074                     ?_spiInit:
   442  0074                     ??_ADCG:	
   443                           ; 1 bytes @ 0x4
   444                           
   445  0074                     ?_ADC_CHS_CLKS:	
   446                           ; 1 bytes @ 0x4
   447                           
   448  0074                     ADC_CHS_CLKS@S:	
   449                           ; 1 bytes @ 0x4
   450                           
   451  0074                     spiInit@sDataSample:	
   452                           ; 1 bytes @ 0x4
   453                           
   454                           
   455                           ; 1 bytes @ 0x4
   456  0074                     	ds	1
   457  0075                     ??_ADC_CHS_CLKS:
   458  0075                     spiInit@sClockIdle:	
   459                           ; 1 bytes @ 0x5
   460                           
   461                           
   462                           ; 1 bytes @ 0x5
   463  0075                     	ds	1
   464  0076                     spiInit@sTransmitEdge:
   465                           
   466                           ; 1 bytes @ 0x6
   467  0076                     	ds	1
   468  0077                     ??_spiInit:
   469  0077                     ADC_CHS_CLKS@C:	
   470                           ; 1 bytes @ 0x7
   471                           
   472  0077                     spiInit@sType:	
   473                           ; 1 bytes @ 0x7
   474                           
   475                           
   476                           ; 1 bytes @ 0x7
   477  0077                     	ds	1
   478                           
   479                           	psect	cstackBANK0
   480  0020                     __pcstackBANK0:
   481  0020                     ??_Setup:
   482                           
   483                           ; 1 bytes @ 0x0
   484  0020                     	ds	1
   485  0021                     ??_main:
   486                           
   487                           ; 1 bytes @ 0x1
   488  0021                     	ds	1
   489                           
   490                           	psect	maintext
   491  0130                     __pmaintext:	
   492 ;;
   493 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   494 ;;
   495 ;; *************** function _main *****************
   496 ;; Defined at:
   497 ;;		line 52 in file "slave1.c"
   498 ;; Parameters:    Size  Location     Type
   499 ;;		None
   500 ;; Auto vars:     Size  Location     Type
   501 ;;		None
   502 ;; Return value:  Size  Location     Type
   503 ;;                  1    wreg      void 
   504 ;; Registers used:
   505 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   506 ;; Tracked objects:
   507 ;;		On entry : B00/0
   508 ;;		On exit  : 0/0
   509 ;;		Unchanged: 0/0
   510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   511 ;;      Params:         0       0       0       0       0
   512 ;;      Locals:         0       0       0       0       0
   513 ;;      Temps:          0       1       0       0       0
   514 ;;      Totals:         0       1       0       0       0
   515 ;;Total ram usage:        1 bytes
   516 ;; Hardware stack levels required when called:    4
   517 ;; This function calls:
   518 ;;		_ADCG
   519 ;;		_Setup
   520 ;;		_spiInit
   521 ;; This function is called by:
   522 ;;		Startup code after reset
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526                           
   527                           ;psect for function _main
   528  0130                     _main:
   529  0130                     l1037:	
   530                           ;incstack = 0
   531                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   532                           
   533                           
   534                           ;slave1.c: 53:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_END, SPI_CLOCK_IDLE_LOW, SPI
      +                          _IDLE_2_ACTIVE);
   535  0130  3080               	movlw	128
   536  0131  1283               	bcf	3,5	;RP0=0, select bank0
   537  0132  1303               	bcf	3,6	;RP1=0, select bank0
   538  0133  00A1               	movwf	??_main
   539  0134  0821               	movf	??_main,w
   540  0135  00F4               	movwf	spiInit@sDataSample
   541  0136  01F5               	clrf	spiInit@sClockIdle
   542  0137  01F6               	clrf	spiInit@sTransmitEdge
   543  0138  3024               	movlw	36
   544  0139  120A  118A  214C  120A  118A  	fcall	_spiInit
   545  013E                     l1039:
   546                           
   547                           ;slave1.c: 54:     Setup();
   548  013E  120A  118A  20E2  120A  118A  	fcall	_Setup
   549  0143                     l1041:
   550                           
   551                           ;slave1.c: 59:      ADCG();
   552  0143  120A  118A  2162  120A  118A  	fcall	_ADCG
   553  0148  2943               	goto	l1041
   554  0149  120A  118A  280C   	ljmp	start
   555  014C                     __end_of_main:
   556                           
   557                           	psect	text1
   558  014C                     __ptext1:	
   559 ;; *************** function _spiInit *****************
   560 ;; Defined at:
   561 ;;		line 6 in file "SSSPI.c"
   562 ;; Parameters:    Size  Location     Type
   563 ;;  sType           1    wreg     enum E1264
   564 ;;  sDataSample     1    4[COMMON] enum E1272
   565 ;;  sClockIdle      1    5[COMMON] enum E1276
   566 ;;  sTransmitEdg    1    6[COMMON] enum E1280
   567 ;; Auto vars:     Size  Location     Type
   568 ;;  sType           1    7[COMMON] enum E1264
   569 ;; Return value:  Size  Location     Type
   570 ;;                  1    wreg      void 
   571 ;; Registers used:
   572 ;;		wreg, status,2, status,0
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   578 ;;      Params:         3       0       0       0       0
   579 ;;      Locals:         1       0       0       0       0
   580 ;;      Temps:          0       0       0       0       0
   581 ;;      Totals:         4       0       0       0       0
   582 ;;Total ram usage:        4 bytes
   583 ;; Hardware stack levels used:    1
   584 ;; Hardware stack levels required when called:    2
   585 ;; This function calls:
   586 ;;		Nothing
   587 ;; This function is called by:
   588 ;;		_main
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592                           
   593                           ;psect for function _spiInit
   594  014C                     _spiInit:
   595                           
   596                           ;incstack = 0
   597                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   598                           ;spiInit@sType stored from wreg
   599  014C  00F7               	movwf	spiInit@sType
   600  014D                     l929:
   601                           
   602                           ;SSSPI.c: 6: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SSSPI.c: 7: {;SSSPI.c: 8:     TRISC5 = 0;
   603  014D  1683               	bsf	3,5	;RP0=1, select bank1
   604  014E  1303               	bcf	3,6	;RP1=0, select bank1
   605  014F  1287               	bcf	7,5	;volatile
   606                           
   607                           ;SSSPI.c: 9:     if(sType & 0b00000100)
   608  0150  1D77               	btfss	spiInit@sType,2
   609  0151  2953               	goto	u61
   610  0152  2954               	goto	u60
   611  0153                     u61:
   612  0153  2958               	goto	l935
   613  0154                     u60:
   614  0154                     l931:
   615                           
   616                           ;SSSPI.c: 10:     {;SSSPI.c: 11:         SSPSTAT = sTransmitEdge;
   617  0154  0876               	movf	spiInit@sTransmitEdge,w
   618  0155  0094               	movwf	20	;volatile
   619  0156                     l933:
   620                           
   621                           ;SSSPI.c: 12:         TRISC3 = 1;
   622  0156  1587               	bsf	7,3	;volatile
   623                           
   624                           ;SSSPI.c: 13:     }
   625  0157  295C               	goto	l117
   626  0158                     l935:
   627                           
   628                           ;SSSPI.c: 15:     {;SSSPI.c: 16:         SSPSTAT = sDataSample | sTransmitEdge;
   629  0158  0874               	movf	spiInit@sDataSample,w
   630  0159  0476               	iorwf	spiInit@sTransmitEdge,w
   631  015A  0094               	movwf	20	;volatile
   632  015B                     l937:
   633                           
   634                           ;SSSPI.c: 17:         TRISC3 = 0;
   635  015B  1187               	bcf	7,3	;volatile
   636  015C                     l117:	
   637                           ;SSSPI.c: 18:     }
   638                           
   639                           
   640                           ;SSSPI.c: 20:     SSPCON = sType | sClockIdle;
   641  015C  0877               	movf	spiInit@sType,w
   642  015D  0475               	iorwf	spiInit@sClockIdle,w
   643  015E  1283               	bcf	3,5	;RP0=0, select bank0
   644  015F  1303               	bcf	3,6	;RP1=0, select bank0
   645  0160  0094               	movwf	20	;volatile
   646  0161                     l118:
   647  0161  0008               	return
   648  0162                     __end_of_spiInit:
   649                           
   650                           	psect	text2
   651  00E2                     __ptext2:	
   652 ;; *************** function _Setup *****************
   653 ;; Defined at:
   654 ;;		line 65 in file "slave1.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;		None
   657 ;; Auto vars:     Size  Location     Type
   658 ;;		None
   659 ;; Return value:  Size  Location     Type
   660 ;;                  1    wreg      void 
   661 ;; Registers used:
   662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   663 ;; Tracked objects:
   664 ;;		On entry : 0/0
   665 ;;		On exit  : 0/0
   666 ;;		Unchanged: 0/0
   667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   668 ;;      Params:         0       0       0       0       0
   669 ;;      Locals:         0       0       0       0       0
   670 ;;      Temps:          0       1       0       0       0
   671 ;;      Totals:         0       1       0       0       0
   672 ;;Total ram usage:        1 bytes
   673 ;; Hardware stack levels used:    1
   674 ;; Hardware stack levels required when called:    3
   675 ;; This function calls:
   676 ;;		_ADC_CHS_CLKS
   677 ;; This function is called by:
   678 ;;		_main
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682                           
   683                           ;psect for function _Setup
   684  00E2                     _Setup:
   685  00E2                     l1001:	
   686                           ;incstack = 0
   687                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   688                           
   689                           
   690                           ;slave1.c: 66:     ADC_CHS_CLKS (0,2);
   691  00E2  3002               	movlw	2
   692  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   693  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   694  00E5  00A0               	movwf	??_Setup
   695  00E6  0820               	movf	??_Setup,w
   696  00E7  00F4               	movwf	ADC_CHS_CLKS@S
   697  00E8  3000               	movlw	0
   698  00E9  120A  118A  2015  120A  118A  	fcall	_ADC_CHS_CLKS
   699  00EE                     l1003:
   700                           
   701                           ;slave1.c: 67:     PIE1bits.ADIE=1;
   702  00EE  1683               	bsf	3,5	;RP0=1, select bank1
   703  00EF  1303               	bcf	3,6	;RP1=0, select bank1
   704  00F0  170C               	bsf	12,6	;volatile
   705  00F1                     l1005:
   706                           
   707                           ;slave1.c: 69:     PORTA = 0;
   708  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   709  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   710  00F3  0185               	clrf	5	;volatile
   711  00F4                     l1007:
   712                           
   713                           ;slave1.c: 70:     PORTB = 0;
   714  00F4  0186               	clrf	6	;volatile
   715  00F5                     l1009:
   716                           
   717                           ;slave1.c: 71:     PORTC = 0;
   718  00F5  0187               	clrf	7	;volatile
   719  00F6                     l1011:
   720                           
   721                           ;slave1.c: 72:     PORTD = 0;
   722  00F6  0188               	clrf	8	;volatile
   723  00F7                     l1013:
   724                           
   725                           ;slave1.c: 73:     PORTE = 0;
   726  00F7  0189               	clrf	9	;volatile
   727  00F8                     l1015:
   728                           
   729                           ;slave1.c: 75:     TRISA = 0B00100001;
   730  00F8  3021               	movlw	33
   731  00F9  1683               	bsf	3,5	;RP0=1, select bank1
   732  00FA  1303               	bcf	3,6	;RP1=0, select bank1
   733  00FB  0085               	movwf	5	;volatile
   734  00FC                     l1017:
   735                           
   736                           ;slave1.c: 76:     TRISB = 0B00000000;
   737  00FC  0186               	clrf	6	;volatile
   738  00FD                     l1019:
   739                           
   740                           ;slave1.c: 77:     TRISD = 0B00000000;
   741  00FD  0188               	clrf	8	;volatile
   742  00FE                     l1021:
   743                           
   744                           ;slave1.c: 78:     TRISE = 0B0000;
   745  00FE  0189               	clrf	9	;volatile
   746  00FF                     l1023:
   747                           
   748                           ;slave1.c: 80:     ANSEL = 0B00000001;
   749  00FF  3001               	movlw	1
   750  0100  1683               	bsf	3,5	;RP0=1, select bank3
   751  0101  1703               	bsf	3,6	;RP1=1, select bank3
   752  0102  0088               	movwf	8	;volatile
   753  0103                     l1025:
   754                           
   755                           ;slave1.c: 83:     INTCONbits.GIE=1;
   756  0103  178B               	bsf	11,7	;volatile
   757  0104                     l1027:
   758                           
   759                           ;slave1.c: 84:     INTCONbits.PEIE=1;
   760  0104  170B               	bsf	11,6	;volatile
   761  0105                     l1029:
   762                           
   763                           ;slave1.c: 85:      PIR1bits.ADIF=0;
   764  0105  1283               	bcf	3,5	;RP0=0, select bank0
   765  0106  1303               	bcf	3,6	;RP1=0, select bank0
   766  0107  130C               	bcf	12,6	;volatile
   767  0108                     l1031:
   768                           
   769                           ;slave1.c: 86:     PIR1bits.ADIF=0;
   770  0108  130C               	bcf	12,6	;volatile
   771  0109                     l1033:
   772                           
   773                           ;slave1.c: 87:     PIR1bits.SSPIF = 0;
   774  0109  118C               	bcf	12,3	;volatile
   775  010A                     l1035:
   776                           
   777                           ;slave1.c: 88:     PIE1bits.SSPIE = 1;
   778  010A  1683               	bsf	3,5	;RP0=1, select bank1
   779  010B  1303               	bcf	3,6	;RP1=0, select bank1
   780  010C  158C               	bsf	12,3	;volatile
   781  010D                     l66:
   782  010D  0008               	return
   783  010E                     __end_of_Setup:
   784                           
   785                           	psect	text3
   786  0015                     __ptext3:	
   787 ;; *************** function _ADC_CHS_CLKS *****************
   788 ;; Defined at:
   789 ;;		line 4 in file "ADC.c"
   790 ;; Parameters:    Size  Location     Type
   791 ;;  C               1    wreg     unsigned char 
   792 ;;  S               1    4[COMMON] unsigned char 
   793 ;; Auto vars:     Size  Location     Type
   794 ;;  C               1    7[COMMON] unsigned char 
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         1       0       0       0       0
   805 ;;      Locals:         1       0       0       0       0
   806 ;;      Temps:          2       0       0       0       0
   807 ;;      Totals:         4       0       0       0       0
   808 ;;Total ram usage:        4 bytes
   809 ;; Hardware stack levels used:    1
   810 ;; Hardware stack levels required when called:    2
