

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 23:54:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0013                     _SSPBUF	set	19
   364  0014                     _SSPCON	set	20
   365  000B                     _INTCONbits	set	11
   366  0008                     _PORTD	set	8
   367  001F                     _ADCON0bits	set	31
   368  000C                     _PIR1bits	set	12
   369  001E                     _ADRESH	set	30
   370  0005                     _PORTA	set	5
   371  0066                     _ADIF	set	102
   372  0094                     _SSPSTATbits	set	148
   373  0094                     _SSPSTAT	set	148
   374  009F                     _ADCON1	set	159
   375  0088                     _TRISD	set	136
   376  0085                     _TRISA	set	133
   377  008C                     _PIE1bits	set	140
   378  043B                     _TRISC3	set	1083
   379  043D                     _TRISC5	set	1085
   380  0188                     _ANSEL	set	392
   381                           
   382                           	psect	cinit
   383  000F                     start_initialization:	
   384                           ; #config settings
   385                           
   386  000F                     __initialization:
   387                           
   388                           ; Clear objects allocated to COMMON
   389  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   390  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   391  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   392  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   393  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   394  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   395  0015  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   396  0016                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399  0016                     __end_of__initialization:
   400  0016  0183               	clrf	3
   401  0017  120A  118A  28FC   	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	bssCOMMON
   404  0070                     __pbssCOMMON:
   405  0070                     _ADCGO:
   406  0070                     	ds	1
   407  0071                     _L:
   408  0071                     	ds	1
   409  0072                     _h:
   410  0072                     	ds	1
   411  0073                     _H:
   412  0073                     	ds	1
   413  0074                     _Q:
   414  0074                     	ds	1
   415  0075                     _w:
   416  0075                     	ds	1
   417  0076                     _W:
   418  0076                     	ds	1
   419                           
   420                           	psect	cstackCOMMON
   421  0077                     __pcstackCOMMON:
   422  0077                     ?_Setup:
   423  0077                     ?_ADCG:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0077                     ?_isr:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0077                     ??_isr:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0077                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435                           
   436                           ; 1 bytes @ 0x0
   437  0077                     	ds	2
   438  0079                     ??_ADCG:
   439  0079                     ?_ADC_CHS_CLKS:	
   440                           ; 1 bytes @ 0x2
   441                           
   442  0079                     ADC_CHS_CLKS@S:	
   443                           ; 1 bytes @ 0x2
   444                           
   445                           
   446                           ; 1 bytes @ 0x2
   447  0079                     	ds	1
   448  007A                     ??_ADC_CHS_CLKS:
   449                           
   450                           ; 1 bytes @ 0x3
   451  007A                     	ds	2
   452  007C                     ??_main:
   453                           
   454                           	psect	cstackBANK0
   455  0020                     __pcstackBANK0:	
   456                           ; 1 bytes @ 0x5
   457                           
   458  0020                     ADC_CHS_CLKS@C:
   459                           
   460                           ; 1 bytes @ 0x0
   461  0020                     	ds	1
   462  0021                     ??_Setup:
   463                           
   464                           ; 1 bytes @ 0x1
   465  0021                     	ds	1
   466                           
   467                           	psect	maintext
   468  00FC                     __pmaintext:	
   469 ;;
   470 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   471 ;;
   472 ;; *************** function _main *****************
   473 ;; Defined at:
   474 ;;		line 55 in file "slave1.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   483 ;; Tracked objects:
   484 ;;		On entry : B00/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          0       0       0       0       0
   491 ;;      Totals:         0       0       0       0       0
   492 ;;Total ram usage:        0 bytes
   493 ;; Hardware stack levels required when called:    3
   494 ;; This function calls:
   495 ;;		_ADCG
   496 ;;		_Setup
   497 ;; This function is called by:
   498 ;;		Startup code after reset
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _main
   504  00FC                     _main:
   505  00FC                     l1008:	
   506                           ;incstack = 0
   507                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   508                           
   509                           
   510                           ;slave1.c: 56:     Setup();
   511  00FC  120A  118A  20C9  120A  118A  	fcall	_Setup
   512  0101                     l1010:
   513                           
   514                           ;slave1.c: 61:      ADCG();
   515  0101  120A  118A  210A  120A  118A  	fcall	_ADCG
   516  0106  2901               	goto	l1010
   517  0107  120A  118A  280C   	ljmp	start
   518  010A                     __end_of_main:
   519                           
   520                           	psect	text1
   521  00C9                     __ptext1:	
   522 ;; *************** function _Setup *****************
   523 ;; Defined at:
   524 ;;		line 67 in file "slave1.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;		None
   527 ;; Auto vars:     Size  Location     Type
   528 ;;		None
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   533 ;; Tracked objects:
   534 ;;		On entry : 0/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         0       0       0       0       0
   539 ;;      Locals:         0       0       0       0       0
   540 ;;      Temps:          0       1       0       0       0
   541 ;;      Totals:         0       1       0       0       0
   542 ;;Total ram usage:        1 bytes
   543 ;; Hardware stack levels used:    1
   544 ;; Hardware stack levels required when called:    2
   545 ;; This function calls:
   546 ;;		_ADC_CHS_CLKS
   547 ;; This function is called by:
   548 ;;		_main
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552                           
   553                           ;psect for function _Setup
   554  00C9                     _Setup:
   555  00C9                     l988:	
   556                           ;incstack = 0
   557                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   558                           
   559                           
   560                           ;slave1.c: 68:     ADC_CHS_CLKS (0,2);
   561  00C9  3002               	movlw	2
   562  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   563  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   564  00CC  00A1               	movwf	??_Setup
   565  00CD  0821               	movf	??_Setup,w
   566  00CE  00F9               	movwf	ADC_CHS_CLKS@S
   567  00CF  3000               	movlw	0
   568  00D0  120A  118A  201A  120A  118A  	fcall	_ADC_CHS_CLKS
   569  00D5                     l990:
   570                           
   571                           ;slave1.c: 69:     PIE1bits.ADIE=1;
   572  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   573  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   574  00D7  170C               	bsf	12,6	;volatile
   575  00D8                     l992:
   576                           
   577                           ;slave1.c: 71:     PORTA = 0;
   578  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   579  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   580  00DA  0185               	clrf	5	;volatile
   581  00DB                     l994:
   582                           
   583                           ;slave1.c: 72:     PORTD = 0;
   584  00DB  0188               	clrf	8	;volatile
   585  00DC                     l996:
   586                           
   587                           ;slave1.c: 74:     TRISA = 0B00000001;
   588  00DC  3001               	movlw	1
   589  00DD  1683               	bsf	3,5	;RP0=1, select bank1
   590  00DE  1303               	bcf	3,6	;RP1=0, select bank1
   591  00DF  0085               	movwf	5	;volatile
   592  00E0                     l998:
   593                           
   594                           ;slave1.c: 75:     TRISD = 0B00000000;
   595  00E0  0188               	clrf	8	;volatile
   596  00E1                     l1000:
   597                           
   598                           ;slave1.c: 77:     ANSEL = 0B00000001;
   599  00E1  3001               	movlw	1
   600  00E2  1683               	bsf	3,5	;RP0=1, select bank3
   601  00E3  1703               	bsf	3,6	;RP1=1, select bank3
   602  00E4  0088               	movwf	8	;volatile
   603  00E5                     l1002:
   604                           
   605                           ;slave1.c: 80:     INTCONbits.GIE=1;
   606  00E5  178B               	bsf	11,7	;volatile
   607  00E6                     l1004:
   608                           
   609                           ;slave1.c: 81:     INTCONbits.PEIE=1;
   610  00E6  170B               	bsf	11,6	;volatile
   611  00E7                     l1006:
   612                           
   613                           ;slave1.c: 82:     PIR1bits.ADIF=0;
   614  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   615  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   616  00E9  130C               	bcf	12,6	;volatile
   617  00EA                     l59:
   618  00EA  0008               	return
   619  00EB                     __end_of_Setup:
   620                           
   621                           	psect	text2
   622  001A                     __ptext2:	
   623 ;; *************** function _ADC_CHS_CLKS *****************
   624 ;; Defined at:
   625 ;;		line 3 in file "ADC.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;  C               1    wreg     unsigned char 
   628 ;;  S               1    2[COMMON] unsigned char 
   629 ;; Auto vars:     Size  Location     Type
   630 ;;  C               1    0[BANK0 ] unsigned char 
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         1       0       0       0       0
   641 ;;      Locals:         0       1       0       0       0
   642 ;;      Temps:          2       0       0       0       0
   643 ;;      Totals:         3       1       0       0       0
   644 ;;Total ram usage:        4 bytes
   645 ;; Hardware stack levels used:    1
   646 ;; Hardware stack levels required when called:    1
   647 ;; This function calls:
   648 ;;		Nothing
   649 ;; This function is called by:
   650 ;;		_Setup
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654                           
   655                           ;psect for function _ADC_CHS_CLKS
   656  001A                     _ADC_CHS_CLKS:
   657                           
   658                           ;incstack = 0
   659                           ; Regs used in _ADC_CHS_CLKS: [wreg-fsr0h+status,2+status,0]
   660                           ;ADC_CHS_CLKS@C stored from wreg
   661  001A  1283               	bcf	3,5	;RP0=0, select bank0
   662  001B  1303               	bcf	3,6	;RP1=0, select bank0
   663  001C  00A0               	movwf	ADC_CHS_CLKS@C
   664  001D                     l940:
   665                           
   666                           ;ADC.c: 4: switch (C) {
   667  001D  2891               	goto	l980
   668  001E                     l71:	
   669                           ;ADC.c: 7:     case 0:
   670                           
   671                           
   672                           ;ADC.c: 8:         ADCON0bits.CHS3 = 0;
   673  001E  129F               	bcf	31,5	;volatile
   674                           
   675                           ;ADC.c: 9:         ADCON0bits.CHS2 = 0;
   676  001F  121F               	bcf	31,4	;volatile
   677                           
   678                           ;ADC.c: 10:         ADCON0bits.CHS1 = 0;
   679  0020  119F               	bcf	31,3	;volatile
   680                           
   681                           ;ADC.c: 11:         ADCON0bits.CHS0 = 0;
   682  0021  111F               	bcf	31,2	;volatile
   683                           
   684                           ;ADC.c: 12:         ADCON0bits.ADON = 1;
   685  0022  141F               	bsf	31,0	;volatile
   686                           
   687                           ;ADC.c: 13:         ADCON0bits.GO = 1;
   688  0023  149F               	bsf	31,1	;volatile
   689  0024                     l942:
   690                           
   691                           ;ADC.c: 14:         ADCON1 = 0;
   692  0024  1683               	bsf	3,5	;RP0=1, select bank1
   693  0025  1303               	bcf	3,6	;RP1=0, select bank1
   694  0026  019F               	clrf	31	;volatile
   695                           
   696                           ;ADC.c: 15:     break;
   697  0027  28C8               	goto	l94
   698  0028                     l73:	
   699                           ;ADC.c: 16:     case 1:
   700                           
   701                           
   702                           ;ADC.c: 17:         ADCON0bits.CHS3=0;
   703  0028  129F               	bcf	31,5	;volatile
   704                           
   705                           ;ADC.c: 18:         ADCON0bits.CHS2=0;
   706  0029  121F               	bcf	31,4	;volatile
   707                           
   708                           ;ADC.c: 19:         ADCON0bits.CHS1=0;
   709  002A  119F               	bcf	31,3	;volatile
   710                           
   711                           ;ADC.c: 20:         ADCON0bits.CHS0=1;
   712  002B  151F               	bsf	31,2	;volatile
   713                           
   714                           ;ADC.c: 21:         ADCON0bits.ADON = 1;
   715  002C  141F               	bsf	31,0	;volatile
   716                           
   717                           ;ADC.c: 22:         ADCON0bits.GO = 1;
   718  002D  149F               	bsf	31,1	;volatile
   719  002E  2824               	goto	l942
   720  002F                     l74:	
   721                           ;ADC.c: 25:     case 2:
   722                           
   723                           
   724                           ;ADC.c: 26:         ADCON0bits.CHS3=0;
   725  002F  129F               	bcf	31,5	;volatile
   726                           
   727                           ;ADC.c: 27:         ADCON0bits.CHS2=0;
   728  0030  121F               	bcf	31,4	;volatile
   729                           
   730                           ;ADC.c: 28:         ADCON0bits.CHS1=1;
   731  0031  159F               	bsf	31,3	;volatile
   732                           
   733                           ;ADC.c: 29:         ADCON0bits.CHS0=0;
   734  0032  111F               	bcf	31,2	;volatile
   735                           
   736                           ;ADC.c: 30:         ADCON0bits.ADON = 1;
   737  0033  141F               	bsf	31,0	;volatile
   738                           
   739                           ;ADC.c: 31:         ADCON0bits.GO = 1;
   740  0034  149F               	bsf	31,1	;volatile
   741  0035  2824               	goto	l942
   742  0036                     l75:	
   743                           ;ADC.c: 34:     case 3:
   744                           
   745                           
   746                           ;ADC.c: 35:         ADCON0bits.CHS3=0;
   747  0036  129F               	bcf	31,5	;volatile
   748                           
   749                           ;ADC.c: 36:         ADCON0bits.CHS2=0;
   750  0037  121F               	bcf	31,4	;volatile
   751                           
   752                           ;ADC.c: 37:         ADCON0bits.CHS1=1;
   753  0038  159F               	bsf	31,3	;volatile
   754                           
   755                           ;ADC.c: 38:         ADCON0bits.CHS0=1;
   756  0039  151F               	bsf	31,2	;volatile
   757                           
   758                           ;ADC.c: 39:         ADCON0bits.ADON = 1;
   759  003A  141F               	bsf	31,0	;volatile
   760                           
   761                           ;ADC.c: 40:         ADCON0bits.GO = 1;
   762  003B  149F               	bsf	31,1	;volatile
   763  003C  2824               	goto	l942
   764  003D                     l76:	
   765                           ;ADC.c: 43:     case 4:
   766                           
   767                           
   768                           ;ADC.c: 44:         ADCON0bits.CHS3=0;
   769  003D  129F               	bcf	31,5	;volatile
   770                           
   771                           ;ADC.c: 45:         ADCON0bits.CHS2=1;
   772  003E  161F               	bsf	31,4	;volatile
   773                           
   774                           ;ADC.c: 46:         ADCON0bits.CHS1=0;
   775  003F  119F               	bcf	31,3	;volatile
   776                           
   777                           ;ADC.c: 47:         ADCON0bits.CHS0=0;
   778  0040  111F               	bcf	31,2	;volatile
   779                           
   780                           ;ADC.c: 48:         ADCON0bits.ADON = 1;
   781  0041  141F               	bsf	31,0	;volatile
   782                           
   783                           ;ADC.c: 49:         ADCON0bits.GO = 1;
   784  0042  149F               	bsf	31,1	;volatile
   785  0043  2824               	goto	l942
   786  0044                     l77:	
   787                           ;ADC.c: 52:     case 5:
   788                           
   789                           
   790                           ;ADC.c: 53:         ADCON0bits.CHS3=0;
   791  0044  129F               	bcf	31,5	;volatile
   792                           
   793                           ;ADC.c: 54:         ADCON0bits.CHS2=1;
   794  0045  161F               	bsf	31,4	;volatile
   795                           
   796                           ;ADC.c: 55:         ADCON0bits.CHS1=0;
   797  0046  119F               	bcf	31,3	;volatile
   798                           
   799                           ;ADC.c: 56:         ADCON0bits.CHS0=1;
   800  0047  151F               	bsf	31,2	;volatile
   801                           
   802                           ;ADC.c: 57:         ADCON0bits.ADON = 1;
   803  0048  141F               	bsf	31,0	;volatile
   804                           
   805                           ;ADC.c: 58:         ADCON0bits.GO = 1;
   806  0049  149F               	bsf	31,1	;volatile
   807  004A  2824               	goto	l942
   808  004B                     l78:	
   809                           ;ADC.c: 61:     case 6:
   810                           
   811                           
   812                           ;ADC.c: 62:         ADCON0bits.CHS3=0;
   813  004B  129F               	bcf	31,5	;volatile
   814                           
   815                           ;ADC.c: 63:         ADCON0bits.CHS2=1;
